
INFO 	2016-03-30 16:39:06 	[make_tag_directory] 	converting BAM to BED --required for making tag directory
INFO 	2016-03-30 16:43:20 	[make_tag_directory] 	make tag directory with HOMER
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	parse step log to extract generated metadata
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	estimated genome size = 3030075922
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	estimated average read density per bp = 0.024023
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	total tags = 72791537.0
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	total_positions = 72592288
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	avg. tag length = 49.0
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	median tags per position = 1
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	avg. tags per position = 1.003
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	fragment length estimate = 221
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	peak width estimate = 360
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	autocorrelation: same strand fold enrichment = 1.1
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	autocorrelation: diff strand fold enrichment = 1.1
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	autocorrelation: same-to-diff strand fold enrichment = 1.0
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	avg. fragment GC% = 40.03
INFO 	2016-03-30 17:00:56 	[make_tag_directory] 	avg. expected GC% = 40.61
INFO 	2016-03-30 17:01:07 	[make_tag_directory] 	ChIP-seq metrics calculated with Homer added to metadata
TIME 	2016-03-30 17:01:07 	[make_tag_directory] 	step time for completion (seconds) = 1321

INFO 	2016-03-30 17:01:08 	[make_bigbed] 	make BigBed file
TIME 	2016-03-30 17:04:18 	[make_bigbed] 	step time for completion (seconds) = 190

INFO 	2016-03-30 17:04:19 	[calculate_rpms] 	generate reads pe million profile (RPM) fragment profile
INFO 	2016-03-30 17:04:19 	[calculate_rpms] 	get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-03-30 17:04:19 	[calculate_rpms] 	fragment length estimate = 221
INFO 	2016-03-30 17:04:19 	[calculate_rpms] 	fragment length correction = 221
INFO 	2016-03-30 17:04:19 	[calculate_rpms] 	the correction will be used if the estimate is not reliable
TIME 	2016-03-30 19:40:09 	[calculate_rpms] 	step time for completion (seconds) = 9350


