Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:48 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:48 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:48 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:48 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:35:18 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:35:18 	[trim_reads_trimmomatic] 	reads after trimming = 35691735
INFO 	2016-05-29 14:35:36 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:35:36 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:35:36 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:35:49 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1264

INFO 	2016-05-29 14:35:50 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:35:50 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:49:32 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:50:26 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:50:26 	[align_star] 	reads unique (number) = 32170399
INFO 	2016-05-29 14:50:26 	[align_star] 	reads unique (percentage) = 90.13
INFO 	2016-05-29 14:50:26 	[align_star] 	accepted multi-mappings (number) = 1707805
INFO 	2016-05-29 14:50:26 	[align_star] 	accepted multi-mappings (percentage) = 4.78
INFO 	2016-05-29 14:50:26 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-05-29 14:50:26 	[align_star] 	reads unmapped too short (percentage) = 4.36
INFO 	2016-05-29 14:50:26 	[align_star] 	splices (number) = 14788375
TIME 	2016-05-29 14:51:08 	[align_star] 	step time for completion (seconds) = 918

INFO 	2016-05-29 14:51:10 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	percentage of overlapping read pais = 17.91694549979907033748
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	percentage duplication = 37.29
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	median insert size (bp) = 276
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	mean mapping quality = 21.4383
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	mean coverage (X) = 18.1085
INFO 	2016-05-29 15:02:28 	[quality_alignments] 	mean coverage adjusted paired-end = 17.5299

INFO 	2016-05-29 15:02:39 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	total alignments = 75379612
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage secondary alignments = 10.11308468926584551801
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage aligned to genes = .06244394041189811377
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage no feature assigned = 3.76890239233388465836
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage exonic = 1.63
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage intronic = 73.79
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage intergenic = 24.58
INFO 	2016-05-29 15:12:20 	[quality_alignments] 	percentage overlapping exon = 2.65
TIME 	2016-05-29 15:12:42 	[quality_alignments] 	step time for completion (seconds) = 1292

INFO 	2016-05-29 15:12:44 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:12:44 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:12:44 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:12:44 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:12:44 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	total fragments = 37689806
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	percentage fragments assigned = 4.30050236926133289197
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	percentage fragments ambiguous = .08318960304544947777
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	percentage fragments multi-mapping = 14.64429665676708444718
INFO 	2016-05-29 15:25:13 	[quantification_featurecounts] 	percentage fragments no features = 80.97201137092613318306
