Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:15:02 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:15:02 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:15:02 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:15:02 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:31:10 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:31:10 	[trim_reads_trimmomatic] 	reads after trimming = 28469114
INFO 	2016-05-29 14:31:28 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:31:28 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:31:28 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:31:38 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 999

INFO 	2016-05-29 14:31:40 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:31:40 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:43:45 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:44:36 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:44:36 	[align_star] 	reads unique (number) = 24767860
INFO 	2016-05-29 14:44:36 	[align_star] 	reads unique (percentage) = 87.00
INFO 	2016-05-29 14:44:36 	[align_star] 	accepted multi-mappings (number) = 1200279
INFO 	2016-05-29 14:44:36 	[align_star] 	accepted multi-mappings (percentage) = 4.22
INFO 	2016-05-29 14:44:36 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-05-29 14:44:36 	[align_star] 	reads unmapped too short (percentage) = 8.02
INFO 	2016-05-29 14:44:36 	[align_star] 	splices (number) = 10905913
TIME 	2016-05-29 14:45:19 	[align_star] 	step time for completion (seconds) = 819

INFO 	2016-05-29 14:45:21 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
