Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:42 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:42 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:42 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:42 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:36:35 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:36:35 	[trim_reads_trimmomatic] 	reads after trimming = 38279895
INFO 	2016-05-29 14:36:53 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:36:53 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:36:53 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:37:07 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1350

INFO 	2016-05-29 14:37:08 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:37:08 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:50:00 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:50:58 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:50:58 	[align_star] 	reads unique (number) = 34460597
INFO 	2016-05-29 14:50:58 	[align_star] 	reads unique (percentage) = 90.02
INFO 	2016-05-29 14:50:58 	[align_star] 	accepted multi-mappings (number) = 1803902
INFO 	2016-05-29 14:50:58 	[align_star] 	accepted multi-mappings (percentage) = 4.71
INFO 	2016-05-29 14:50:58 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-05-29 14:50:58 	[align_star] 	reads unmapped too short (percentage) = 4.55
INFO 	2016-05-29 14:50:58 	[align_star] 	splices (number) = 16852266
TIME 	2016-05-29 14:51:41 	[align_star] 	step time for completion (seconds) = 873

INFO 	2016-05-29 14:51:43 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	percentage of overlapping read pais = 18.63546191246032215138
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	percentage duplication = 40.82
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	median insert size (bp) = 288
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	mean mapping quality = 19.5019
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	mean coverage (X) = 19.4676
INFO 	2016-05-29 15:03:35 	[quality_alignments] 	mean coverage adjusted paired-end = 18.8314

INFO 	2016-05-29 15:03:47 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:13:43 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	total alignments = 80125312
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage secondary alignments = 9.48054217873123539288
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage aligned to genes = .05208092044621305187
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage no feature assigned = 3.14829600913129673679
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage exonic = 1.63
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage intronic = 73.15
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage intergenic = 25.22
INFO 	2016-05-29 15:13:44 	[quality_alignments] 	percentage overlapping exon = 3.03
TIME 	2016-05-29 15:14:04 	[quality_alignments] 	step time for completion (seconds) = 1341

INFO 	2016-05-29 15:14:05 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:14:05 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:14:05 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:14:05 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:14:05 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	total fragments = 40062656
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	percentage fragments assigned = 4.26517153530709496644
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	percentage fragments ambiguous = .07412888451529524153
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	percentage fragments multi-mapping = 13.98324414636912739884
INFO 	2016-05-29 15:28:24 	[quantification_featurecounts] 	percentage fragments no features = 81.67745543380848239317
TIME 	2016-05-29 15:28:45 	[quantification_featurecounts] 	step time for completion (seconds) = 880

INFO 	2016-05-29 15:28:47 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 15:28:47 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-05-29 15:28:47 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:28:47 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:28:47 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-05-29 15:28:47 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-05-29 15:51:22 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-05-29 15:52:38 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-05-29 15:52:38 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:52:38 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 15:52:38 	[quantification_kallisto] 	number reads processed = 38279895
INFO 	2016-05-29 15:52:38 	[quantification_kallisto] 	percentage reads pseudoaligned = 85.79347200403762862985
INFO 	2016-05-29 15:52:38 	[quantification_kallisto] 	estimated average fragment length (bp) = 220.576
TIME 	2016-05-29 15:52:48 	[quantification_kallisto] 	step time for completion (seconds) = 1441

INFO 	2016-05-29 15:52:50 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 15:57:15 	[make_profiles] 	step time for completion (seconds) = 265


INFO 	2016-05-29 15:57:17 	[pipeline] 	completed successfully
TIME 	2016-05-29 15:57:17 	[pipeline] 	total time for completion (seconds) = 6190

