Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:45 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:45 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:45 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:45 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:36:28 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:36:28 	[trim_reads_trimmomatic] 	reads after trimming = 38234126
INFO 	2016-05-29 14:36:48 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:36:48 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:36:48 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:37:02 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1342

INFO 	2016-05-29 14:37:03 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:37:03 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:50:36 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:51:39 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:51:39 	[align_star] 	reads unique (number) = 34108314
INFO 	2016-05-29 14:51:39 	[align_star] 	reads unique (percentage) = 89.21
INFO 	2016-05-29 14:51:39 	[align_star] 	accepted multi-mappings (number) = 2388037
INFO 	2016-05-29 14:51:39 	[align_star] 	accepted multi-mappings (percentage) = 6.25
INFO 	2016-05-29 14:51:39 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-05-29 14:51:39 	[align_star] 	reads unmapped too short (percentage) = 3.79
INFO 	2016-05-29 14:51:39 	[align_star] 	splices (number) = 14593627
TIME 	2016-05-29 14:52:23 	[align_star] 	step time for completion (seconds) = 920

INFO 	2016-05-29 14:52:25 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	percentage of overlapping read pais = 17.48053396857394938222
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	percentage duplication = 38.13
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	median insert size (bp) = 267
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	mean mapping quality = 20.1978
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	mean coverage (X) = 19.3383
INFO 	2016-05-29 15:04:38 	[quality_alignments] 	mean coverage adjusted paired-end = 18.6406

INFO 	2016-05-29 15:04:51 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	total alignments = 86362236
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage secondary alignments = 15.48076406914707488583
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage aligned to genes = .06830300225204914796
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage no feature assigned = 3.75170462237684536097
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage exonic = 1.79
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage intronic = 72.14
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage intergenic = 26.07
INFO 	2016-05-29 15:15:29 	[quality_alignments] 	percentage overlapping exon = 2.5
TIME 	2016-05-29 15:15:47 	[quality_alignments] 	step time for completion (seconds) = 1402

INFO 	2016-05-29 15:15:48 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:15:48 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:15:48 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:15:48 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:15:48 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:31:35 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:31:35 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:31:36 	[quantification_featurecounts] 	total fragments = 43181118
INFO 	2016-05-29 15:31:36 	[quantification_featurecounts] 	percentage fragments assigned = 3.81708505092434151427
INFO 	2016-05-29 15:31:36 	[quantification_featurecounts] 	percentage fragments ambiguous = .07827495341829732152
INFO 	2016-05-29 15:31:36 	[quantification_featurecounts] 	percentage fragments multi-mapping = 21.01104468856040272046
INFO 	2016-05-29 15:31:36 	[quantification_featurecounts] 	percentage fragments no features = 75.09359530709695844373
TIME 	2016-05-29 15:31:48 	[quantification_featurecounts] 	step time for completion (seconds) = 960

INFO 	2016-05-29 15:31:50 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 15:31:50 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
