
INFO 	2016-06-15 10:06:38 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:06:38 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:06:38 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:06:38 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:34:59 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:34:59 	[trim_reads_trimmomatic] 	reads after trimming = 60224859
INFO 	2016-06-15 10:35:24 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:35:24 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:35:24 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:35:47 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1754

INFO 	2016-06-15 10:35:50 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:35:50 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 11:07:16 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 11:12:23 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:12:23 	[align_star] 	reads unique (number) = 51483152
INFO 	2016-06-15 11:12:23 	[align_star] 	reads unique (percentage) = 85.48
INFO 	2016-06-15 11:12:23 	[align_star] 	accepted multi-mappings (number) = 4748400
INFO 	2016-06-15 11:12:23 	[align_star] 	accepted multi-mappings (percentage) = 7.88
INFO 	2016-06-15 11:12:23 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 11:12:23 	[align_star] 	reads unmapped too short (percentage) = 5.99
INFO 	2016-06-15 11:12:23 	[align_star] 	splices (number) = 16803983
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_021_01_02_rnaseq.*bam: 
TIME 	2016-06-15 11:13:17 	[align_star] 	step time for completion (seconds) = 2247

INFO 	2016-06-15 11:13:19 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:30:31 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:30:32 	[quality_alignments] 	percentage of overlapping read pais = 6.31187808367763576502
INFO 	2016-06-15 11:30:32 	[quality_alignments] 	percentage duplication = 42.38
INFO 	2016-06-15 11:30:32 	[quality_alignments] 	median insert size (bp) = 246
INFO 	2016-06-15 11:30:32 	[quality_alignments] 	mean mapping quality = 21.3356
INFO 	2016-06-15 11:30:32 	[quality_alignments] 	mean coverage (X) = 22.4827
INFO 	2016-06-15 11:30:32 	[quality_alignments] 	mean coverage adjusted paired-end = 22.2581

INFO 	2016-06-15 11:30:45 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	total alignments = 139771014
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage secondary alignments = 19.53760598746174940105
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage aligned to genes = .91517687637295097537
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage no feature assigned = 1.44327063406723228036
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage exonic = 38.8
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage intronic = 48.52
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage intergenic = 12.67
INFO 	2016-06-15 11:45:46 	[quality_alignments] 	percentage overlapping exon = 2.69
TIME 	2016-06-15 11:46:06 	[quality_alignments] 	step time for completion (seconds) = 1967

INFO 	2016-06-15 11:46:07 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:46:07 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:46:07 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:46:07 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:46:07 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	total fragments = 69885507
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	percentage fragments assigned = 58.93031297605095717485
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.40020591107681310804
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	percentage fragments multi-mapping = 26.33214780855778866997
INFO 	2016-06-15 12:10:55 	[quantification_featurecounts] 	percentage fragments no features = 13.33733330431444104712
TIME 	2016-06-15 12:11:08 	[quantification_featurecounts] 	step time for completion (seconds) = 1501

INFO 	2016-06-15 12:11:10 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 12:11:10 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 12:11:10 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 12:11:10 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 12:11:10 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 12:11:10 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:44:11 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:46:02 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:46:02 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:46:02 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:46:02 	[quantification_kallisto] 	number reads processed = 60224859
INFO 	2016-06-15 12:46:02 	[quantification_kallisto] 	percentage reads pseudoaligned = 77.60501357089105015588
INFO 	2016-06-15 12:46:02 	[quantification_kallisto] 	estimated average fragment length (bp) = 209.691
TIME 	2016-06-15 12:46:13 	[quantification_kallisto] 	step time for completion (seconds) = 2103

INFO 	2016-06-15 12:46:14 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:46:14 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:46:15 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 12:46:16 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:46:16 	[pipeline] 	total time for completion (seconds) = 9610

