
INFO 	2016-06-15 10:06:01 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:06:01 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:06:01 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:06:01 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:22:37 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:22:37 	[trim_reads_trimmomatic] 	reads after trimming = 35429060
INFO 	2016-06-15 10:23:00 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:23:00 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:23:00 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:23:13 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1036

INFO 	2016-06-15 10:23:15 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:23:15 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:46:18 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:49:46 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:49:46 	[align_star] 	reads unique (number) = 29514918
INFO 	2016-06-15 10:49:46 	[align_star] 	reads unique (percentage) = 83.31
INFO 	2016-06-15 10:49:46 	[align_star] 	accepted multi-mappings (number) = 2828606
INFO 	2016-06-15 10:49:46 	[align_star] 	accepted multi-mappings (percentage) = 7.98
INFO 	2016-06-15 10:49:46 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:49:46 	[align_star] 	reads unmapped too short (percentage) = 8.08
INFO 	2016-06-15 10:49:46 	[align_star] 	splices (number) = 9097678
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_018_01_02_rnaseq.*bam: 
TIME 	2016-06-15 10:50:20 	[align_star] 	step time for completion (seconds) = 1625

INFO 	2016-06-15 10:50:22 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	percentage of overlapping read pais = 8.75752214688148456431
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	percentage duplication = 33.61
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	median insert size (bp) = 214
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	mean mapping quality = 22.549
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	mean coverage (X) = 11.7412
INFO 	2016-06-15 10:59:34 	[quality_alignments] 	mean coverage adjusted paired-end = 11.5662

INFO 	2016-06-15 10:59:48 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	total alignments = 81305578
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage secondary alignments = 20.43959394766248387041
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage aligned to genes = .90752691039229805364
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage no feature assigned = 2.55691190092763377194
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage exonic = 26.2
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage intronic = 60.01
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage intergenic = 13.79
INFO 	2016-06-15 11:09:55 	[quality_alignments] 	percentage overlapping exon = 2.17
TIME 	2016-06-15 11:10:19 	[quality_alignments] 	step time for completion (seconds) = 1197

INFO 	2016-06-15 11:10:21 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:10:21 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:10:21 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:10:21 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:10:21 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	total fragments = 40652789
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	percentage fragments assigned = 55.92742726704433489175
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.32038173321884508342
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	percentage fragments multi-mapping = 27.39755690562829526899
INFO 	2016-06-15 11:27:45 	[quantification_featurecounts] 	percentage fragments no features = 15.35463409410852475582
TIME 	2016-06-15 11:27:56 	[quantification_featurecounts] 	step time for completion (seconds) = 1055

INFO 	2016-06-15 11:27:58 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:27:58 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:27:58 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:27:58 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:27:58 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:27:58 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:51:41 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:53:52 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:53:52 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:53:52 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:53:52 	[quantification_kallisto] 	number reads processed = 35429060
INFO 	2016-06-15 11:53:52 	[quantification_kallisto] 	percentage reads pseudoaligned = 74.79219318830361290985
INFO 	2016-06-15 11:53:52 	[quantification_kallisto] 	estimated average fragment length (bp) = 191.507
TIME 	2016-06-15 11:54:04 	[quantification_kallisto] 	step time for completion (seconds) = 1566

INFO 	2016-06-15 11:54:06 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:54:06 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:54:06 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:54:08 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:54:08 	[pipeline] 	total time for completion (seconds) = 6512

