
INFO 	2016-09-13 14:02:51 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:02:51 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:02:51 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:02:51 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:32:38 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:32:38 	[trim_reads_trimmomatic] 	reads after trimming = 47774147
INFO 	2016-09-13 14:32:53 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:32:53 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:32:53 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:33:12 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1825

INFO 	2016-09-13 14:33:14 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:33:14 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:56:57 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 15:00:33 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:00:33 	[align_star] 	reads unique (number) = 40493043
INFO 	2016-09-13 15:00:33 	[align_star] 	reads unique (percentage) = 84.76
INFO 	2016-09-13 15:00:33 	[align_star] 	accepted multi-mappings (number) = 3068522
INFO 	2016-09-13 15:00:33 	[align_star] 	accepted multi-mappings (percentage) = 6.42
INFO 	2016-09-13 15:00:33 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 15:00:33 	[align_star] 	reads unmapped too short (percentage) = 7.02
INFO 	2016-09-13 15:00:33 	[align_star] 	splices (number) = 18970623
TIME 	2016-09-13 15:01:28 	[align_star] 	step time for completion (seconds) = 1694

INFO 	2016-09-13 15:01:30 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	percentage of overlapping read pais = 19.80559358714933021985
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	percentage duplication = 42.91
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	median insert size (bp) = 241
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	mean mapping quality = 21.6198
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	mean coverage (X) = 23.5809
INFO 	2016-09-13 15:16:35 	[quality_alignments] 	mean coverage adjusted paired-end = 22.6045

INFO 	2016-09-13 15:16:50 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	total alignments = 104195537
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage secondary alignments = 16.38497241969202577265
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage aligned to genes = 1.45376476153676332605
