
INFO 	2016-09-13 14:02:04 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:02:04 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:02:04 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:02:04 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:18:48 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:18:48 	[trim_reads_trimmomatic] 	reads after trimming = 26035100
INFO 	2016-09-13 14:19:36 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:19:36 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_044_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:19:36 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:19:48 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1070

INFO 	2016-09-13 14:19:49 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:19:49 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:35:22 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_044_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 14:37:45 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:37:45 	[align_star] 	reads unique (number) = 22105470
INFO 	2016-09-13 14:37:45 	[align_star] 	reads unique (percentage) = 84.91
INFO 	2016-09-13 14:37:45 	[align_star] 	accepted multi-mappings (number) = 1348573
INFO 	2016-09-13 14:37:45 	[align_star] 	accepted multi-mappings (percentage) = 5.18
INFO 	2016-09-13 14:37:45 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 14:37:45 	[align_star] 	reads unmapped too short (percentage) = 7.89
INFO 	2016-09-13 14:37:45 	[align_star] 	splices (number) = 9557160
