
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:17:04 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:17:04 	[trim_reads_trimmomatic] 	reads after trimming = 32201412
INFO 	2016-06-15 10:17:25 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:17:25 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:17:25 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:17:37 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 872

INFO 	2016-06-15 10:17:38 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:17:38 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:36:34 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:40:28 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:40:28 	[align_star] 	reads unique (number) = 26761141
INFO 	2016-06-15 10:40:28 	[align_star] 	reads unique (percentage) = 83.11
INFO 	2016-06-15 10:40:28 	[align_star] 	accepted multi-mappings (number) = 1720897
INFO 	2016-06-15 10:40:28 	[align_star] 	accepted multi-mappings (percentage) = 5.34
INFO 	2016-06-15 10:40:28 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:40:28 	[align_star] 	reads unmapped too short (percentage) = 11.17
INFO 	2016-06-15 10:40:28 	[align_star] 	splices (number) = 9840246
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_016_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:41:02 	[align_star] 	step time for completion (seconds) = 1404

INFO 	2016-06-15 10:41:03 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	percentage of overlapping read pais = 5.26092557607143018812
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	percentage duplication = 36.13
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	median insert size (bp) = 283
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	mean mapping quality = 18.8724
