
INFO 	2016-06-15 10:03:31 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:03:31 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:03:31 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:03:31 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:22:14 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:22:14 	[trim_reads_trimmomatic] 	reads after trimming = 42418207
INFO 	2016-06-15 10:22:36 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:22:36 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:22:36 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:22:51 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1164

INFO 	2016-06-15 10:22:53 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:22:53 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:47:37 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:50:51 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:50:51 	[align_star] 	reads unique (number) = 34964476
INFO 	2016-06-15 10:50:51 	[align_star] 	reads unique (percentage) = 82.43
INFO 	2016-06-15 10:50:51 	[align_star] 	accepted multi-mappings (number) = 4128993
INFO 	2016-06-15 10:50:51 	[align_star] 	accepted multi-mappings (percentage) = 9.73
INFO 	2016-06-15 10:50:51 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 10:50:51 	[align_star] 	reads unmapped too short (percentage) = 7.39
INFO 	2016-06-15 10:50:51 	[align_star] 	splices (number) = 11025783
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_019_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:51:25 	[align_star] 	step time for completion (seconds) = 1712

INFO 	2016-06-15 10:51:27 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:03:39 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:03:40 	[quality_alignments] 	percentage of overlapping read pais = 4.06093559483331185503
INFO 	2016-06-15 11:03:40 	[quality_alignments] 	percentage duplication = 56.73
INFO 	2016-06-15 11:03:40 	[quality_alignments] 	median insert size (bp) = 250
INFO 	2016-06-15 11:03:40 	[quality_alignments] 	mean mapping quality = 20.2602
INFO 	2016-06-15 11:03:40 	[quality_alignments] 	mean coverage (X) = 14.8764
INFO 	2016-06-15 11:03:40 	[quality_alignments] 	mean coverage adjusted paired-end = 14.7783

INFO 	2016-06-15 11:03:53 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	total alignments = 104912080
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage secondary alignments = 25.47384629110394150988
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage aligned to genes = .76086376325776783760
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage no feature assigned = .88118927772664501552
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage exonic = 46.34
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage intronic = 42.89
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage intergenic = 10.77
INFO 	2016-06-15 11:16:02 	[quality_alignments] 	percentage overlapping exon = 2.94
TIME 	2016-06-15 11:16:23 	[quality_alignments] 	step time for completion (seconds) = 1496

INFO 	2016-06-15 11:16:25 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:16:25 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:16:25 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:16:25 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:16:25 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	total fragments = 52456040
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	percentage fragments assigned = 51.59118949886419180708
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.23302102103018069987
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	percentage fragments multi-mapping = 33.34518579747918447522
INFO 	2016-06-15 11:41:11 	[quantification_featurecounts] 	percentage fragments no features = 13.83060368262644301781
TIME 	2016-06-15 11:41:21 	[quantification_featurecounts] 	step time for completion (seconds) = 1496

INFO 	2016-06-15 11:41:22 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:41:22 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
