
INFO 	2016-09-13 14:03:04 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:03:04 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:03:04 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:03:04 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:31:43 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:31:43 	[trim_reads_trimmomatic] 	reads after trimming = 45306983
INFO 	2016-09-13 14:31:59 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:31:59 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_044_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:31:59 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:32:18 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1758

INFO 	2016-09-13 14:32:19 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:32:19 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:54:58 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_044_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 14:58:12 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:58:12 	[align_star] 	reads unique (number) = 39196944
INFO 	2016-09-13 14:58:12 	[align_star] 	reads unique (percentage) = 86.51
INFO 	2016-09-13 14:58:12 	[align_star] 	accepted multi-mappings (number) = 1993733
INFO 	2016-09-13 14:58:12 	[align_star] 	accepted multi-mappings (percentage) = 4.40
INFO 	2016-09-13 14:58:12 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 14:58:12 	[align_star] 	reads unmapped too short (percentage) = 7.38
INFO 	2016-09-13 14:58:12 	[align_star] 	splices (number) = 18942304
TIME 	2016-09-13 14:58:58 	[align_star] 	step time for completion (seconds) = 1599

INFO 	2016-09-13 14:59:00 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:12:48 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:12:49 	[quality_alignments] 	percentage of overlapping read pais = 31.44500057558942206414
INFO 	2016-09-13 15:12:49 	[quality_alignments] 	percentage duplication = 46.62
INFO 	2016-09-13 15:12:49 	[quality_alignments] 	median insert size (bp) = 229
INFO 	2016-09-13 15:12:49 	[quality_alignments] 	mean mapping quality = 19.3114
INFO 	2016-09-13 15:12:49 	[quality_alignments] 	mean coverage (X) = 23.9559
INFO 	2016-09-13 15:12:49 	[quality_alignments] 	mean coverage adjusted paired-end = 22.4461

INFO 	2016-09-13 15:13:02 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-09-13 15:23:33 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	total alignments = 90290056
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage secondary alignments = 8.75921928766995116272
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage aligned to genes = 2.12315074873804486288
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage no feature assigned = 1.80690551349309164233
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage exonic = 54.02
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage intronic = 34.89
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage intergenic = 11.09
INFO 	2016-09-13 15:23:34 	[quality_alignments] 	percentage overlapping exon = 3.11
TIME 	2016-09-13 15:24:21 	[quality_alignments] 	step time for completion (seconds) = 1521

INFO 	2016-09-13 15:24:23 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-09-13 15:24:23 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-09-13 15:24:23 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:24:23 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:24:23 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_044_02_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	total fragments = 45145029
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	percentage fragments assigned = 76.08169661381765863966
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	percentage fragments ambiguous = 2.04526615765381388945
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	percentage fragments multi-mapping = 13.17550377473453389519
INFO 	2016-09-13 15:41:51 	[quantification_featurecounts] 	percentage fragments no features = 8.69753345379399357568
TIME 	2016-09-13 15:42:05 	[quantification_featurecounts] 	step time for completion (seconds) = 1062

INFO 	2016-09-13 15:42:07 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-09-13 15:42:07 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-09-13 15:42:07 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:42:07 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:42:07 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-09-13 15:42:07 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 16:06:16 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 16:07:33 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_044_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 16:07:33 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 16:07:33 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 16:07:33 	[quantification_kallisto] 	number reads processed = 45306983
INFO 	2016-09-13 16:07:33 	[quantification_kallisto] 	percentage reads pseudoaligned = 86.15152105802321906978
INFO 	2016-09-13 16:07:33 	[quantification_kallisto] 	estimated average fragment length (bp) = 183.425
TIME 	2016-09-13 16:07:45 	[quantification_kallisto] 	step time for completion (seconds) = 1538

INFO 	2016-09-13 16:07:47 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 16:07:47 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_044_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 16:07:48 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-13 16:07:50 	[pipeline] 	completed successfully
TIME 	2016-09-13 16:07:50 	[pipeline] 	total time for completion (seconds) = 7512

