
INFO 	2016-06-15 10:05:50 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:05:50 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:05:50 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:05:50 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:22:17 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:22:17 	[trim_reads_trimmomatic] 	reads after trimming = 35114328
INFO 	2016-06-15 10:22:41 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:22:41 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:22:41 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:22:54 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1028

INFO 	2016-06-15 10:22:57 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:22:57 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:46:10 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:49:11 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:49:11 	[align_star] 	reads unique (number) = 30949357
INFO 	2016-06-15 10:49:11 	[align_star] 	reads unique (percentage) = 88.14
INFO 	2016-06-15 10:49:11 	[align_star] 	accepted multi-mappings (number) = 1887626
INFO 	2016-06-15 10:49:11 	[align_star] 	accepted multi-mappings (percentage) = 5.38
INFO 	2016-06-15 10:49:11 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:49:11 	[align_star] 	reads unmapped too short (percentage) = 5.86
INFO 	2016-06-15 10:49:11 	[align_star] 	splices (number) = 11521439
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_017_01_02_rnaseq.*bam: 
TIME 	2016-06-15 10:49:47 	[align_star] 	step time for completion (seconds) = 1610

INFO 	2016-06-15 10:49:49 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	percentage of overlapping read pais = 6.07702310127384141816
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	percentage duplication = 38.32
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	median insert size (bp) = 285
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	mean mapping quality = 19.3122
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	mean coverage (X) = 13.4756
INFO 	2016-06-15 11:00:08 	[quality_alignments] 	mean coverage adjusted paired-end = 13.3623

INFO 	2016-06-15 11:00:23 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	total alignments = 72694606
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage secondary alignments = 9.65771793301967961694
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage aligned to genes = 1.13463163965700563807
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage no feature assigned = 1.77704794218156984027
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage exonic = 38.97
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage intronic = 48.43
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage intergenic = 12.6
INFO 	2016-06-15 11:09:46 	[quality_alignments] 	percentage overlapping exon = 2.76
TIME 	2016-06-15 11:10:09 	[quality_alignments] 	step time for completion (seconds) = 1220

INFO 	2016-06-15 11:10:11 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:10:11 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:10:11 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:10:11 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:10:11 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	total fragments = 36347303
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	percentage fragments assigned = 73.62427413115080367861
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.83310712214328529409
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	percentage fragments multi-mapping = 14.85102209646751507257
INFO 	2016-06-15 11:25:58 	[quantification_featurecounts] 	percentage fragments no features = 9.69159665023839595471
TIME 	2016-06-15 11:26:08 	[quantification_featurecounts] 	step time for completion (seconds) = 957

INFO 	2016-06-15 11:26:10 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:26:10 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:26:10 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:26:10 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:26:10 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:26:10 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:50:17 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:52:32 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:52:32 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:52:32 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:52:32 	[quantification_kallisto] 	number reads processed = 35114328
