
INFO 	2016-06-15 10:03:57 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:03:57 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:03:57 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:03:57 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:30:27 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:30:27 	[trim_reads_trimmomatic] 	reads after trimming = 60555778
INFO 	2016-06-15 10:30:54 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:30:54 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:30:54 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:31:16 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1643

INFO 	2016-06-15 10:31:19 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:31:19 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 11:05:48 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 11:11:05 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:11:05 	[align_star] 	reads unique (number) = 53911328
INFO 	2016-06-15 11:11:05 	[align_star] 	reads unique (percentage) = 89.03
INFO 	2016-06-15 11:11:05 	[align_star] 	accepted multi-mappings (number) = 3851849
INFO 	2016-06-15 11:11:05 	[align_star] 	accepted multi-mappings (percentage) = 6.36
INFO 	2016-06-15 11:11:05 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 11:11:05 	[align_star] 	reads unmapped too short (percentage) = 4.22
INFO 	2016-06-15 11:11:05 	[align_star] 	splices (number) = 17622718
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_021_01_01_rnaseq.*bam: 
TIME 	2016-06-15 11:11:47 	[align_star] 	step time for completion (seconds) = 2428

