
INFO 	2016-06-15 10:06:41 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:06:41 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:06:41 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:06:41 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:30:52 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:30:52 	[trim_reads_trimmomatic] 	reads after trimming = 50845985
INFO 	2016-06-15 10:31:18 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:31:18 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:31:18 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:31:37 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1500

INFO 	2016-06-15 10:31:39 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:31:39 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 11:06:11 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 11:10:37 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:10:37 	[align_star] 	reads unique (number) = 43982106
INFO 	2016-06-15 11:10:37 	[align_star] 	reads unique (percentage) = 86.50
INFO 	2016-06-15 11:10:37 	[align_star] 	accepted multi-mappings (number) = 4045868
INFO 	2016-06-15 11:10:37 	[align_star] 	accepted multi-mappings (percentage) = 7.96
INFO 	2016-06-15 11:10:37 	[align_star] 	excluded multi-mappings (percentage) = 0.03
