
INFO 	2016-09-13 14:01:57 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:01:57 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:01:57 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:01:57 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:37:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:37:51 	[trim_reads_trimmomatic] 	reads after trimming = 57909124
INFO 	2016-09-13 14:38:08 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:38:08 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:38:08 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:38:30 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2196

INFO 	2016-09-13 14:38:33 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:38:33 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 15:06:56 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 15:11:05 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:11:05 	[align_star] 	reads unique (number) = 48640993
INFO 	2016-09-13 15:11:05 	[align_star] 	reads unique (percentage) = 84.00
INFO 	2016-09-13 15:11:05 	[align_star] 	accepted multi-mappings (number) = 3591602
INFO 	2016-09-13 15:11:05 	[align_star] 	accepted multi-mappings (percentage) = 6.20
