
INFO 	2016-09-13 14:02:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:02:11 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:02:11 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:02:11 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:27:18 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:27:18 	[trim_reads_trimmomatic] 	reads after trimming = 39306336
INFO 	2016-09-13 14:27:43 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:27:43 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:27:43 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:28:04 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1556

INFO 	2016-09-13 14:28:06 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:28:06 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:48:40 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 14:51:59 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:51:59 	[align_star] 	reads unique (number) = 33782602
INFO 	2016-09-13 14:51:59 	[align_star] 	reads unique (percentage) = 85.95
INFO 	2016-09-13 14:51:59 	[align_star] 	accepted multi-mappings (number) = 1874843
INFO 	2016-09-13 14:51:59 	[align_star] 	accepted multi-mappings (percentage) = 4.77
INFO 	2016-09-13 14:51:59 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 14:51:59 	[align_star] 	reads unmapped too short (percentage) = 7.53
INFO 	2016-09-13 14:51:59 	[align_star] 	splices (number) = 15526496
TIME 	2016-09-13 14:52:49 	[align_star] 	step time for completion (seconds) = 1483

INFO 	2016-09-13 14:52:51 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	percentage of overlapping read pais = 31.60922587060840173053
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	percentage duplication = 42.5
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	median insert size (bp) = 224
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	mean mapping quality = 20.7173
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	mean coverage (X) = 19.6051
INFO 	2016-09-13 15:05:00 	[quality_alignments] 	mean coverage adjusted paired-end = 18.2363

INFO 	2016-09-13 15:05:13 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	total alignments = 79675776
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage secondary alignments = 10.49363610842020540847
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage aligned to genes = 2.46848678323509519380
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage no feature assigned = 2.48797325802010387699
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage not aligned = 0
