
INFO 	2016-06-30 12:02:25 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:02:25 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:02:25 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:02:25 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:29:18 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:29:18 	[trim_reads_trimmomatic] 	reads after trimming = 71898393
INFO 	2016-06-30 12:29:46 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:29:46 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:29:46 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:30:12 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1673

INFO 	2016-06-30 12:30:15 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:30:15 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 12:49:51 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 12:53:51 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:53:51 	[align_star] 	reads unique (number) = 65494987
INFO 	2016-06-30 12:53:51 	[align_star] 	reads unique (percentage) = 91.09
INFO 	2016-06-30 12:53:51 	[align_star] 	accepted multi-mappings (number) = 4261685
INFO 	2016-06-30 12:53:51 	[align_star] 	accepted multi-mappings (percentage) = 5.93
INFO 	2016-06-30 12:53:51 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-30 12:53:51 	[align_star] 	reads unmapped too short (percentage) = 2.86
INFO 	2016-06-30 12:53:51 	[align_star] 	splices (number) = 22959917
TIME 	2016-06-30 12:55:26 	[align_star] 	step time for completion (seconds) = 1511

INFO 	2016-06-30 12:55:31 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:17:16 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:17:17 	[quality_alignments] 	percentage of overlapping read pais = 5.27915077414450355142
INFO 	2016-06-30 13:17:17 	[quality_alignments] 	percentage duplication = 50.14
INFO 	2016-06-30 13:17:17 	[quality_alignments] 	median insert size (bp) = 272
INFO 	2016-06-30 13:17:17 	[quality_alignments] 	mean mapping quality = 17.5243
INFO 	2016-06-30 13:17:17 	[quality_alignments] 	mean coverage (X) = 27.5303
INFO 	2016-06-30 13:17:17 	[quality_alignments] 	mean coverage adjusted paired-end = 27.3206

INFO 	2016-06-30 13:17:36 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	total alignments = 156607196
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage secondary alignments = 10.91511273849766137183
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage aligned to genes = 1.18813058883960862181
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage no feature assigned = .81432528809212572837
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage exonic = 59.33
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage intronic = 31.64
