
INFO 	2016-06-30 12:02:49 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:02:49 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:02:49 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:02:49 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:42:50 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:42:50 	[trim_reads_trimmomatic] 	reads after trimming = 99596967
INFO 	2016-06-30 12:43:17 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:43:17 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_010_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:43:17 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:44:00 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2476

INFO 	2016-06-30 12:44:03 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:44:03 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 13:12:26 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_010_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 13:17:49 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:17:49 	[align_star] 	reads unique (number) = 91721135
INFO 	2016-06-30 13:17:49 	[align_star] 	reads unique (percentage) = 92.09
INFO 	2016-06-30 13:17:49 	[align_star] 	accepted multi-mappings (number) = 6380069
INFO 	2016-06-30 13:17:49 	[align_star] 	accepted multi-mappings (percentage) = 6.41
INFO 	2016-06-30 13:17:49 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-30 13:17:49 	[align_star] 	reads unmapped too short (percentage) = 1.39
INFO 	2016-06-30 13:17:49 	[align_star] 	splices (number) = 32594224
TIME 	2016-06-30 13:19:22 	[align_star] 	step time for completion (seconds) = 2119

INFO 	2016-06-30 13:19:24 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:49:34 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:49:35 	[quality_alignments] 	percentage of overlapping read pais = 3.20891355905246654604
INFO 	2016-06-30 13:49:35 	[quality_alignments] 	percentage duplication = 50.74
INFO 	2016-06-30 13:49:35 	[quality_alignments] 	median insert size (bp) = 284
