
INFO 	2016-09-13 14:01:19 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:01:19 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:01:19 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:01:19 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:41:13 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:41:14 	[trim_reads_trimmomatic] 	reads after trimming = 62523077
INFO 	2016-09-13 14:41:40 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:41:40 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_043_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:41:40 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:42:05 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2450

INFO 	2016-09-13 14:42:07 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:42:07 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 15:13:35 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_043_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 15:17:53 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:17:53 	[align_star] 	reads unique (number) = 53278484
INFO 	2016-09-13 15:17:53 	[align_star] 	reads unique (percentage) = 85.21
INFO 	2016-09-13 15:17:53 	[align_star] 	accepted multi-mappings (number) = 3278302
INFO 	2016-09-13 15:17:53 	[align_star] 	accepted multi-mappings (percentage) = 5.24
INFO 	2016-09-13 15:17:53 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 15:17:53 	[align_star] 	reads unmapped too short (percentage) = 7.77
INFO 	2016-09-13 15:17:53 	[align_star] 	splices (number) = 24498426
TIME 	2016-09-13 15:18:54 	[align_star] 	step time for completion (seconds) = 2207

INFO 	2016-09-13 15:18:57 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:39:42 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:39:42 	[quality_alignments] 	percentage of overlapping read pais = 25.64590013100534807772
