
INFO 	2016-09-13 14:02:31 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:02:31 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:02:31 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:02:31 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:27:57 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:27:57 	[trim_reads_trimmomatic] 	reads after trimming = 39239594
INFO 	2016-09-13 14:28:20 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:28:20 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:28:20 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:28:37 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1570

INFO 	2016-09-13 14:28:39 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:28:39 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:49:49 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 14:52:44 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:52:44 	[align_star] 	reads unique (number) = 33705908
INFO 	2016-09-13 14:52:44 	[align_star] 	reads unique (percentage) = 85.90
INFO 	2016-09-13 14:52:44 	[align_star] 	accepted multi-mappings (number) = 1666554
INFO 	2016-09-13 14:52:44 	[align_star] 	accepted multi-mappings (percentage) = 4.25
INFO 	2016-09-13 14:52:44 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 14:52:44 	[align_star] 	reads unmapped too short (percentage) = 8.05
INFO 	2016-09-13 14:52:44 	[align_star] 	splices (number) = 15822479
TIME 	2016-09-13 14:53:32 	[align_star] 	step time for completion (seconds) = 1494

INFO 	2016-09-13 14:53:34 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	percentage of overlapping read pais = 21.54264521687910182409
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	percentage duplication = 44.63
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	median insert size (bp) = 275
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	mean mapping quality = 20.1871
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	mean coverage (X) = 20.2104
INFO 	2016-09-13 15:06:28 	[quality_alignments] 	mean coverage adjusted paired-end = 19.3618

INFO 	2016-09-13 15:06:44 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	total alignments = 77360705
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage secondary alignments = 8.55186363671323832945
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage aligned to genes = 1.72126533748625998173
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage no feature assigned = 1.73957308170860128536
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage exonic = 49.74
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage intronic = 38.58
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage intergenic = 11.68
INFO 	2016-09-13 15:15:59 	[quality_alignments] 	percentage overlapping exon = 3.2
TIME 	2016-09-13 15:16:17 	[quality_alignments] 	step time for completion (seconds) = 1363

INFO 	2016-09-13 15:16:19 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-09-13 15:16:19 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-09-13 15:16:19 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:16:19 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:16:19 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-09-13 15:31:18 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_02_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-09-13 15:31:18 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:31:19 	[quantification_featurecounts] 	total fragments = 38680353
INFO 	2016-09-13 15:31:19 	[quantification_featurecounts] 	percentage fragments assigned = 76.45295015792642843771
INFO 	2016-09-13 15:31:19 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.94402310651094626773
INFO 	2016-09-13 15:31:19 	[quantification_featurecounts] 	percentage fragments multi-mapping = 12.86039194109733176426
INFO 	2016-09-13 15:31:19 	[quantification_featurecounts] 	percentage fragments no features = 8.74263479446529353028
TIME 	2016-09-13 15:31:28 	[quantification_featurecounts] 	step time for completion (seconds) = 909

INFO 	2016-09-13 15:31:30 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-09-13 15:31:30 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-09-13 15:31:30 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:31:30 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:31:30 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-09-13 15:31:30 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 15:54:39 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 15:55:47 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 15:55:47 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:55:47 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 15:55:47 	[quantification_kallisto] 	number reads processed = 39239594
INFO 	2016-09-13 15:55:47 	[quantification_kallisto] 	percentage reads pseudoaligned = 86.13844220712375362497
