
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:17:01 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:17:01 	[trim_reads_trimmomatic] 	reads after trimming = 30642440
INFO 	2016-06-15 10:17:23 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:17:23 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:17:23 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:17:35 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 870

INFO 	2016-06-15 10:17:37 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:17:37 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:36:31 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:39:54 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:39:54 	[align_star] 	reads unique (number) = 27262626
INFO 	2016-06-15 10:39:54 	[align_star] 	reads unique (percentage) = 88.97
INFO 	2016-06-15 10:39:54 	[align_star] 	accepted multi-mappings (number) = 1882769
INFO 	2016-06-15 10:39:54 	[align_star] 	accepted multi-mappings (percentage) = 6.14
INFO 	2016-06-15 10:39:54 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 10:39:54 	[align_star] 	reads unmapped too short (percentage) = 4.46
INFO 	2016-06-15 10:39:54 	[align_star] 	splices (number) = 9474675
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_015_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:40:37 	[align_star] 	step time for completion (seconds) = 1380

INFO 	2016-06-15 10:40:39 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:49:08 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:49:08 	[quality_alignments] 	percentage of overlapping read pais = 6.94369086268604465986
INFO 	2016-06-15 10:49:08 	[quality_alignments] 	percentage duplication = 34
INFO 	2016-06-15 10:49:08 	[quality_alignments] 	median insert size (bp) = 245
INFO 	2016-06-15 10:49:08 	[quality_alignments] 	mean mapping quality = 21.1568
INFO 	2016-06-15 10:49:08 	[quality_alignments] 	mean coverage (X) = 11.6939
