
INFO 	2016-06-15 10:03:22 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:03:22 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:03:22 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:03:22 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:16:29 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:16:29 	[trim_reads_trimmomatic] 	reads after trimming = 28467115
INFO 	2016-06-15 10:16:55 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:16:55 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:16:55 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:17:07 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 830

INFO 	2016-06-15 10:17:09 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:17:09 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:39:02 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:41:50 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:41:50 	[align_star] 	reads unique (number) = 24692862
INFO 	2016-06-15 10:41:50 	[align_star] 	reads unique (percentage) = 86.74
INFO 	2016-06-15 10:41:50 	[align_star] 	accepted multi-mappings (number) = 1470857
INFO 	2016-06-15 10:41:50 	[align_star] 	accepted multi-mappings (percentage) = 5.17
INFO 	2016-06-15 10:41:50 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:41:50 	[align_star] 	reads unmapped too short (percentage) = 7.69
INFO 	2016-06-15 10:41:50 	[align_star] 	splices (number) = 8381438
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_018_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:42:31 	[align_star] 	step time for completion (seconds) = 1522

INFO 	2016-06-15 10:42:33 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:50:29 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:50:30 	[quality_alignments] 	percentage of overlapping read pais = 6.59331575576744627039
INFO 	2016-06-15 10:50:30 	[quality_alignments] 	percentage duplication = 39.83
INFO 	2016-06-15 10:50:30 	[quality_alignments] 	median insert size (bp) = 276
INFO 	2016-06-15 10:50:30 	[quality_alignments] 	mean mapping quality = 19.4297
INFO 	2016-06-15 10:50:30 	[quality_alignments] 	mean coverage (X) = 10.4742
INFO 	2016-06-15 10:50:30 	[quality_alignments] 	mean coverage adjusted paired-end = 10.3735

INFO 	2016-06-15 10:50:45 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	total alignments = 58430540
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage secondary alignments = 10.44505493189006981622
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage aligned to genes = 1.13326352965418426733
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage no feature assigned = 2.08712772464536524906
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage exonic = 35.19
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage intronic = 50.91
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage intergenic = 13.9
INFO 	2016-06-15 10:58:42 	[quality_alignments] 	percentage overlapping exon = 2.54
TIME 	2016-06-15 10:59:04 	[quality_alignments] 	step time for completion (seconds) = 991

INFO 	2016-06-15 10:59:06 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 10:59:06 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 10:59:06 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 10:59:06 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 10:59:06 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
