
INFO 	2016-06-30 12:02:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:02:11 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:02:11 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:02:11 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:39:23 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:39:23 	[trim_reads_trimmomatic] 	reads after trimming = 91875856
INFO 	2016-06-30 12:40:11 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:40:11 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_005_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:40:11 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:40:51 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2325

INFO 	2016-06-30 12:40:54 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:40:54 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 13:06:20 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_005_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 13:11:34 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:11:35 	[align_star] 	reads unique (number) = 83980572
INFO 	2016-06-30 13:11:35 	[align_star] 	reads unique (percentage) = 91.41
INFO 	2016-06-30 13:11:35 	[align_star] 	accepted multi-mappings (number) = 5599204
INFO 	2016-06-30 13:11:35 	[align_star] 	accepted multi-mappings (percentage) = 6.09
INFO 	2016-06-30 13:11:35 	[align_star] 	excluded multi-mappings (percentage) = 0.05
INFO 	2016-06-30 13:11:35 	[align_star] 	reads unmapped too short (percentage) = 2.33
INFO 	2016-06-30 13:11:35 	[align_star] 	splices (number) = 28851638
TIME 	2016-06-30 13:12:45 	[align_star] 	step time for completion (seconds) = 1911

INFO 	2016-06-30 13:12:48 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:40:12 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:40:13 	[quality_alignments] 	percentage of overlapping read pais = 6.54690527813446602375
INFO 	2016-06-30 13:40:13 	[quality_alignments] 	percentage duplication = 49.79
INFO 	2016-06-30 13:40:13 	[quality_alignments] 	median insert size (bp) = 268
INFO 	2016-06-30 13:40:13 	[quality_alignments] 	mean mapping quality = 17.7974
INFO 	2016-06-30 13:40:13 	[quality_alignments] 	mean coverage (X) = 36.8027
INFO 	2016-06-30 13:40:13 	[quality_alignments] 	mean coverage adjusted paired-end = 36.4336

INFO 	2016-06-30 13:40:26 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	total alignments = 204979810
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage secondary alignments = 12.59648840537026549102
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage aligned to genes = 1.18288235314492681010
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage no feature assigned = .87100383203594539384
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage exonic = 57.59
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage intronic = 33.93
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage intergenic = 8.48
