
INFO 	2016-06-30 12:02:35 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:02:35 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:02:35 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:02:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:43:12 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:43:12 	[trim_reads_trimmomatic] 	reads after trimming = 100563241
INFO 	2016-06-30 12:43:32 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:43:32 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_03_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:43:32 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:44:12 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2501

INFO 	2016-06-30 12:44:14 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:44:14 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 13:12:25 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_03_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 13:17:52 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:17:53 	[align_star] 	reads unique (number) = 93120621
INFO 	2016-06-30 13:17:53 	[align_star] 	reads unique (percentage) = 92.60
INFO 	2016-06-30 13:17:53 	[align_star] 	accepted multi-mappings (number) = 6248739
INFO 	2016-06-30 13:17:53 	[align_star] 	accepted multi-mappings (percentage) = 6.21
INFO 	2016-06-30 13:17:53 	[align_star] 	excluded multi-mappings (percentage) = 0.06
INFO 	2016-06-30 13:17:53 	[align_star] 	reads unmapped too short (percentage) = 1.02
INFO 	2016-06-30 13:17:53 	[align_star] 	splices (number) = 32632911
TIME 	2016-06-30 13:19:19 	[align_star] 	step time for completion (seconds) = 2105

INFO 	2016-06-30 13:19:21 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	percentage of overlapping read pais = 5.05718654112099384661
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	percentage duplication = 51.05
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	median insert size (bp) = 276
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	mean mapping quality = 15.9274
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	mean coverage (X) = 41.3916
INFO 	2016-06-30 13:51:28 	[quality_alignments] 	mean coverage adjusted paired-end = 41.0739

