
INFO 	2016-06-30 12:01:25 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:01:25 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:01:25 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:01:25 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:39:04 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:39:04 	[trim_reads_trimmomatic] 	reads after trimming = 93682456
INFO 	2016-06-30 12:39:30 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:39:30 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_03_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:39:30 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:40:08 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2329

INFO 	2016-06-30 12:40:11 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:40:11 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 13:05:23 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_03_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 13:10:42 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:10:42 	[align_star] 	reads unique (number) = 86800434
INFO 	2016-06-30 13:10:42 	[align_star] 	reads unique (percentage) = 92.65
INFO 	2016-06-30 13:10:42 	[align_star] 	accepted multi-mappings (number) = 5889495
INFO 	2016-06-30 13:10:42 	[align_star] 	accepted multi-mappings (percentage) = 6.29
INFO 	2016-06-30 13:10:42 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-30 13:10:42 	[align_star] 	reads unmapped too short (percentage) = 0.95
INFO 	2016-06-30 13:10:42 	[align_star] 	splices (number) = 30681136
TIME 	2016-06-30 13:11:55 	[align_star] 	step time for completion (seconds) = 1904

INFO 	2016-06-30 13:11:58 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	percentage of overlapping read pais = 2.71762185211038701329
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	percentage duplication = 50.12
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	median insert size (bp) = 301
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	mean mapping quality = 17.8369
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	mean coverage (X) = 37.5563
INFO 	2016-06-30 13:40:46 	[quality_alignments] 	mean coverage adjusted paired-end = 37.4218

INFO 	2016-06-30 13:41:26 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	total alignments = 212900334
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage secondary alignments = 12.92645975839568199080
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage aligned to genes = 1.03530227434964944676
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage no feature assigned = .73125296271259020194
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage exonic = 58.61
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage intronic = 32.62
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage intergenic = 8.77
INFO 	2016-06-30 14:01:34 	[quality_alignments] 	percentage overlapping exon = 3
TIME 	2016-06-30 14:01:53 	[quality_alignments] 	step time for completion (seconds) = 2995

INFO 	2016-06-30 14:01:55 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-30 14:01:55 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-30 14:01:55 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:01:55 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:01:55 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-30 14:35:46 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_03_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-30 14:35:46 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:35:47 	[quantification_featurecounts] 	total fragments = 106450167
INFO 	2016-06-30 14:35:47 	[quantification_featurecounts] 	percentage fragments assigned = 74.14331815937874479802
INFO 	2016-06-30 14:35:47 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.74569946893554427209
INFO 	2016-06-30 14:35:47 	[quantification_featurecounts] 	percentage fragments multi-mapping = 18.45909081570534313957
INFO 	2016-06-30 14:35:47 	[quantification_featurecounts] 	percentage fragments no features = 5.65189155598036779031
TIME 	2016-06-30 14:36:25 	[quantification_featurecounts] 	step time for completion (seconds) = 2070

INFO 	2016-06-30 14:36:26 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 14:36:26 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 14:36:26 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:36:26 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:36:26 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 14:36:26 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-30 15:11:35 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 15:12:53 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_03_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
