
INFO 	2016-09-13 14:03:14 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:03:14 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:03:14 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:03:14 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:26:34 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:26:34 	[trim_reads_trimmomatic] 	reads after trimming = 34858079
INFO 	2016-09-13 14:26:56 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:26:56 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_046_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:26:56 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:27:14 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1444

INFO 	2016-09-13 14:27:16 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:27:16 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:48:00 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_046_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 14:50:38 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:50:38 	[align_star] 	reads unique (number) = 28521099
INFO 	2016-09-13 14:50:38 	[align_star] 	reads unique (percentage) = 81.82
INFO 	2016-09-13 14:50:38 	[align_star] 	accepted multi-mappings (number) = 1674528
INFO 	2016-09-13 14:50:38 	[align_star] 	accepted multi-mappings (percentage) = 4.80
INFO 	2016-09-13 14:50:38 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 14:50:38 	[align_star] 	reads unmapped too short (percentage) = 11.15
INFO 	2016-09-13 14:50:38 	[align_star] 	splices (number) = 13331180
TIME 	2016-09-13 14:51:41 	[align_star] 	step time for completion (seconds) = 1465

INFO 	2016-09-13 14:51:43 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	percentage of overlapping read pais = 21.90411443020452129474
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	percentage duplication = 41.14
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	median insert size (bp) = 256
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	mean mapping quality = 21.2995
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	mean coverage (X) = 16.3935
INFO 	2016-09-13 15:02:38 	[quality_alignments] 	mean coverage adjusted paired-end = 15.6821

INFO 	2016-09-13 15:02:52 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	total alignments = 68171099
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage secondary alignments = 11.41223497071684292488
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage aligned to genes = 1.65045307543010271845
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage no feature assigned = 2.04342458964905347939
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage exonic = 44.68
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage intronic = 43.37
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage intergenic = 11.95
INFO 	2016-09-13 15:11:14 	[quality_alignments] 	percentage overlapping exon = 3.01
TIME 	2016-09-13 15:11:34 	[quality_alignments] 	step time for completion (seconds) = 1191

INFO 	2016-09-13 15:11:35 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-09-13 15:11:35 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
