
INFO 	2016-06-15 10:04:28 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:04:28 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:04:28 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:04:28 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:22:33 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:22:33 	[trim_reads_trimmomatic] 	reads after trimming = 41614422
INFO 	2016-06-15 10:22:52 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:22:52 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:22:52 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:23:07 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1122

INFO 	2016-06-15 10:23:09 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:23:09 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:48:23 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:51:41 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:51:41 	[align_star] 	reads unique (number) = 34750565
INFO 	2016-06-15 10:51:41 	[align_star] 	reads unique (percentage) = 83.51
INFO 	2016-06-15 10:51:41 	[align_star] 	accepted multi-mappings (number) = 2011683
INFO 	2016-06-15 10:51:41 	[align_star] 	accepted multi-mappings (percentage) = 4.83
INFO 	2016-06-15 10:51:41 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:51:41 	[align_star] 	reads unmapped too short (percentage) = 11.27
INFO 	2016-06-15 10:51:41 	[align_star] 	splices (number) = 11931163
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_025_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:52:12 	[align_star] 	step time for completion (seconds) = 1744

INFO 	2016-06-15 10:52:13 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	percentage of overlapping read pais = 5.99001906871929820032
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	percentage duplication = 37.79
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	median insert size (bp) = 276
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	mean mapping quality = 20.518
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	mean coverage (X) = 15.3619
INFO 	2016-06-15 11:02:48 	[quality_alignments] 	mean coverage adjusted paired-end = 15.2367

INFO 	2016-06-15 11:03:00 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	total alignments = 81353130
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage secondary alignments = 9.62302741148373762632
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage aligned to genes = 1.09165805913060751319
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage no feature assigned = 1.95593703647296668241
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage exonic = 35.82
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage intronic = 50.41
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage intergenic = 13.77
