
INFO 	2016-06-15 10:06:06 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:06:06 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:06:06 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:06:06 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:20:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:20:51 	[trim_reads_trimmomatic] 	reads after trimming = 31695395
INFO 	2016-06-15 10:21:12 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:21:12 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:21:12 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:21:25 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 922

INFO 	2016-06-15 10:21:27 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:21:27 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:43:21 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:46:49 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:46:49 	[align_star] 	reads unique (number) = 26291116
INFO 	2016-06-15 10:46:49 	[align_star] 	reads unique (percentage) = 82.95
INFO 	2016-06-15 10:46:49 	[align_star] 	accepted multi-mappings (number) = 2773073
INFO 	2016-06-15 10:46:49 	[align_star] 	accepted multi-mappings (percentage) = 8.75
INFO 	2016-06-15 10:46:49 	[align_star] 	excluded multi-mappings (percentage) = 0.05
INFO 	2016-06-15 10:46:49 	[align_star] 	reads unmapped too short (percentage) = 7.61
INFO 	2016-06-15 10:46:49 	[align_star] 	splices (number) = 7201251
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_019_01_02_rnaseq.*bam: 
TIME 	2016-06-15 10:47:22 	[align_star] 	step time for completion (seconds) = 1555

INFO 	2016-06-15 10:47:24 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	percentage of overlapping read pais = 4.60814291359840098501
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	percentage duplication = 34.93
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	median insert size (bp) = 241
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	mean mapping quality = 22.1173
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	mean coverage (X) = 9.973
INFO 	2016-06-15 10:55:54 	[quality_alignments] 	mean coverage adjusted paired-end = 9.8965

INFO 	2016-06-15 10:56:06 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	total alignments = 75882716
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage secondary alignments = 23.39707766917567895171
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage aligned to genes = .79065962794478784865
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage no feature assigned = 2.24161718196802549871
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage exonic = 26.07
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage intronic = 59.27
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage intergenic = 14.66
INFO 	2016-06-15 11:05:37 	[quality_alignments] 	percentage overlapping exon = 2.18
TIME 	2016-06-15 11:05:54 	[quality_alignments] 	step time for completion (seconds) = 1110

INFO 	2016-06-15 11:05:56 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:05:56 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:05:56 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:05:56 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:05:56 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	total fragments = 37941358
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	percentage fragments assigned = 50.76424254503489305786
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.12353912055546351292
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	percentage fragments multi-mapping = 30.70591727370433077276
INFO 	2016-06-15 11:22:59 	[quantification_featurecounts] 	percentage fragments no features = 17.40630106070531265644
TIME 	2016-06-15 11:23:09 	[quantification_featurecounts] 	step time for completion (seconds) = 1033

INFO 	2016-06-15 11:23:10 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:23:10 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:23:10 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:23:10 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:23:10 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:23:10 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:47:24 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:49:25 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:49:25 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:49:25 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:49:25 	[quantification_kallisto] 	number reads processed = 31695395
INFO 	2016-06-15 11:49:25 	[quantification_kallisto] 	percentage reads pseudoaligned = 69.87550084168378403234
INFO 	2016-06-15 11:49:25 	[quantification_kallisto] 	estimated average fragment length (bp) = 214.473
TIME 	2016-06-15 11:49:35 	[quantification_kallisto] 	step time for completion (seconds) = 1585

INFO 	2016-06-15 11:49:37 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:49:37 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:49:37 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:49:39 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:49:39 	[pipeline] 	total time for completion (seconds) = 6233

