
INFO 	2016-08-26 10:49:20 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 10:49:20 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-08-26 10:49:20 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-08-26 10:49:20 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-08-26 11:11:48 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:11:49 	[trim_reads_trimmomatic] 	reads after trimming = 60859811
INFO 	2016-08-26 11:12:29 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-08-26 11:12:29 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_002_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-08-26 11:12:29 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-08-26 11:12:53 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1419

INFO 	2016-08-26 11:12:55 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-08-26 11:12:55 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-08-26 11:31:25 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_002_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-08-26 11:34:55 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:34:55 	[align_star] 	reads unique (number) = 55668736
INFO 	2016-08-26 11:34:55 	[align_star] 	reads unique (percentage) = 91.47
INFO 	2016-08-26 11:34:55 	[align_star] 	accepted multi-mappings (number) = 3729201
INFO 	2016-08-26 11:34:55 	[align_star] 	accepted multi-mappings (percentage) = 6.13
INFO 	2016-08-26 11:34:55 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-08-26 11:34:55 	[align_star] 	reads unmapped too short (percentage) = 2.26
INFO 	2016-08-26 11:34:55 	[align_star] 	splices (number) = 21290283
TIME 	2016-08-26 11:35:48 	[align_star] 	step time for completion (seconds) = 1373

INFO 	2016-08-26 11:35:50 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	percentage of overlapping read pais = 3.43973302462140071049
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	percentage duplication = 48.05
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	median insert size (bp) = 318
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	mean mapping quality = 16.9666
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	mean coverage (X) = 24.4787
INFO 	2016-08-26 11:52:51 	[quality_alignments] 	mean coverage adjusted paired-end = 24.3651

