
INFO 	2016-06-14 18:14:24 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-14 18:14:24 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-14 18:14:24 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-14 18:14:24 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-14 18:28:48 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-14 18:28:48 	[trim_reads_trimmomatic] 	reads after trimming = 32702542
INFO 	2016-06-14 18:29:08 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-14 18:29:08 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-14 18:29:08 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-14 18:29:22 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 902

INFO 	2016-06-14 18:29:24 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-14 18:29:24 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-14 18:54:26 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-14 18:57:22 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-14 18:57:22 	[align_star] 	reads unique (number) = 29118974
INFO 	2016-06-14 18:57:22 	[align_star] 	reads unique (percentage) = 89.04
INFO 	2016-06-14 18:57:22 	[align_star] 	accepted multi-mappings (number) = 1956337
INFO 	2016-06-14 18:57:22 	[align_star] 	accepted multi-mappings (percentage) = 5.98
INFO 	2016-06-14 18:57:22 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-14 18:57:22 	[align_star] 	reads unmapped too short (percentage) = 4.58
INFO 	2016-06-14 18:57:22 	[align_star] 	splices (number) = 10370683
