
INFO 	2016-06-15 10:05:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:05:11 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:05:11 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:05:11 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:24:04 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:24:04 	[trim_reads_trimmomatic] 	reads after trimming = 39999253
INFO 	2016-06-15 10:24:31 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:24:31 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:24:31 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:24:47 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1180

INFO 	2016-06-15 10:24:49 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:24:49 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:47:43 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:51:01 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:51:01 	[align_star] 	reads unique (number) = 35335948
INFO 	2016-06-15 10:51:01 	[align_star] 	reads unique (percentage) = 88.34
INFO 	2016-06-15 10:51:01 	[align_star] 	accepted multi-mappings (number) = 2204706
INFO 	2016-06-15 10:51:01 	[align_star] 	accepted multi-mappings (percentage) = 5.51
INFO 	2016-06-15 10:51:01 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:51:02 	[align_star] 	reads unmapped too short (percentage) = 5.52
INFO 	2016-06-15 10:51:02 	[align_star] 	splices (number) = 12985256
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_013_01_02_rnaseq.*bam: 
TIME 	2016-06-15 10:51:41 	[align_star] 	step time for completion (seconds) = 1612

INFO 	2016-06-15 10:51:43 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	percentage of overlapping read pais = 7.48227163855823516337
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	percentage duplication = 39.38
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	median insert size (bp) = 273
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	mean mapping quality = 18.9132
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	mean coverage (X) = 15.6124
INFO 	2016-06-15 11:02:33 	[quality_alignments] 	mean coverage adjusted paired-end = 15.4448

INFO 	2016-06-15 11:02:48 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	total alignments = 83677502
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage secondary alignments = 10.27300504262185073354
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage aligned to genes = 1.12006689683446812262
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage no feature assigned = 1.76432131064333158511
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage exonic = 38.83
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage intronic = 48.48
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage intergenic = 12.69
INFO 	2016-06-15 11:14:50 	[quality_alignments] 	percentage overlapping exon = 2.81
TIME 	2016-06-15 11:15:16 	[quality_alignments] 	step time for completion (seconds) = 1413

INFO 	2016-06-15 11:15:18 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:15:18 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:15:18 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:15:18 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:15:18 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	total fragments = 41838751
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	percentage fragments assigned = 72.59548211656700746157
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.77786377992019886062
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.54253615266861097263
INFO 	2016-06-15 11:36:33 	[quantification_featurecounts] 	percentage fragments no features = 10.08411795084418270516
TIME 	2016-06-15 11:36:49 	[quantification_featurecounts] 	step time for completion (seconds) = 1291

INFO 	2016-06-15 11:36:51 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:36:51 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
