
INFO 	2016-06-15 10:05:19 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:05:19 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:05:19 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:05:19 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:33:45 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:33:45 	[trim_reads_trimmomatic] 	reads after trimming = 60201976
INFO 	2016-06-15 10:34:13 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:34:13 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:34:13 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:34:36 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1760

INFO 	2016-06-15 10:34:40 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:34:40 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 11:13:29 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 11:18:08 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:18:08 	[align_star] 	reads unique (number) = 52729201
INFO 	2016-06-15 11:18:08 	[align_star] 	reads unique (percentage) = 87.59
INFO 	2016-06-15 11:18:08 	[align_star] 	accepted multi-mappings (number) = 3372467
INFO 	2016-06-15 11:18:08 	[align_star] 	accepted multi-mappings (percentage) = 5.60
INFO 	2016-06-15 11:18:08 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 11:18:09 	[align_star] 	reads unmapped too short (percentage) = 6.17
INFO 	2016-06-15 11:18:09 	[align_star] 	splices (number) = 19155941
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_014_01_02_rnaseq.*bam: 
TIME 	2016-06-15 11:19:09 	[align_star] 	step time for completion (seconds) = 2669

INFO 	2016-06-15 11:19:11 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:36:13 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:36:14 	[quality_alignments] 	percentage of overlapping read pais = 6.26623128248858651604
INFO 	2016-06-15 11:36:14 	[quality_alignments] 	percentage duplication = 42.44
INFO 	2016-06-15 11:36:14 	[quality_alignments] 	median insert size (bp) = 288
INFO 	2016-06-15 11:36:14 	[quality_alignments] 	mean mapping quality = 20.1461
INFO 	2016-06-15 11:36:14 	[quality_alignments] 	mean coverage (X) = 23.0074
INFO 	2016-06-15 11:36:14 	[quality_alignments] 	mean coverage adjusted paired-end = 22.7945

INFO 	2016-06-15 11:36:29 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	total alignments = 125857276
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage secondary alignments = 10.84874902266278192768
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage aligned to genes = 1.10286829980334231927
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage no feature assigned = 1.33977315701636510868
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage exonic = 45.15
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage intronic = 42.77
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage intergenic = 12.07
INFO 	2016-06-15 11:51:53 	[quality_alignments] 	percentage overlapping exon = 2.87
TIME 	2016-06-15 11:52:15 	[quality_alignments] 	step time for completion (seconds) = 1984

INFO 	2016-06-15 11:52:16 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:52:16 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:52:16 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:52:16 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:52:16 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
