
INFO 	2016-08-26 10:49:34 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 10:49:34 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-08-26 10:49:34 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-08-26 10:49:34 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-08-26 11:13:28 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:13:28 	[trim_reads_trimmomatic] 	reads after trimming = 63538514
INFO 	2016-08-26 11:13:50 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-08-26 11:13:50 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_008_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-08-26 11:13:50 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-08-26 11:14:12 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1481

INFO 	2016-08-26 11:14:13 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-08-26 11:14:14 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-08-26 11:31:29 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_008_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-08-26 11:34:59 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:34:59 	[align_star] 	reads unique (number) = 57963743
INFO 	2016-08-26 11:34:59 	[align_star] 	reads unique (percentage) = 91.23
INFO 	2016-08-26 11:34:59 	[align_star] 	accepted multi-mappings (number) = 3595982
INFO 	2016-08-26 11:34:59 	[align_star] 	accepted multi-mappings (percentage) = 5.66
INFO 	2016-08-26 11:34:59 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-08-26 11:34:59 	[align_star] 	reads unmapped too short (percentage) = 2.96
INFO 	2016-08-26 11:34:59 	[align_star] 	splices (number) = 20365769
TIME 	2016-08-26 11:35:52 	[align_star] 	step time for completion (seconds) = 1299

INFO 	2016-08-26 11:35:54 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	percentage of overlapping read pais = 3.04564889546901750082
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	percentage duplication = 49.98
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	median insert size (bp) = 311
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	mean mapping quality = 15.9234
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	mean coverage (X) = 25.2849
INFO 	2016-08-26 11:53:55 	[quality_alignments] 	mean coverage adjusted paired-end = 25.1827

INFO 	2016-08-26 11:54:09 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	total alignments = 137033458
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage secondary alignments = 10.15373048529505837910
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage aligned to genes = 1.29374097820694271613
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage no feature assigned = .76155561950425274971
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage exonic = 62.95
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage intronic = 29.2
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage intergenic = 7.86
INFO 	2016-08-26 12:08:09 	[quality_alignments] 	percentage overlapping exon = 3.34
TIME 	2016-08-26 12:08:28 	[quality_alignments] 	step time for completion (seconds) = 1954

INFO 	2016-08-26 12:08:30 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-08-26 12:08:30 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-08-26 12:08:30 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:08:30 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:08:30 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_008_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	total fragments = 68516729
