
INFO 	2016-08-26 10:49:10 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 10:49:10 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-08-26 10:49:10 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-08-26 10:49:10 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-08-26 11:15:38 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:15:38 	[trim_reads_trimmomatic] 	reads after trimming = 69228208
INFO 	2016-08-26 11:16:06 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-08-26 11:16:06 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_007_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-08-26 11:16:06 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-08-26 11:16:31 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1645

INFO 	2016-08-26 11:16:33 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-08-26 11:16:34 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-08-26 11:42:05 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_007_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-08-26 11:46:17 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:46:17 	[align_star] 	reads unique (number) = 63149931
INFO 	2016-08-26 11:46:17 	[align_star] 	reads unique (percentage) = 91.22
INFO 	2016-08-26 11:46:17 	[align_star] 	accepted multi-mappings (number) = 4233941
INFO 	2016-08-26 11:46:17 	[align_star] 	accepted multi-mappings (percentage) = 6.12
INFO 	2016-08-26 11:46:17 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-08-26 11:46:17 	[align_star] 	reads unmapped too short (percentage) = 2.53
INFO 	2016-08-26 11:46:17 	[align_star] 	splices (number) = 22402752
TIME 	2016-08-26 11:47:45 	[align_star] 	step time for completion (seconds) = 1872

INFO 	2016-08-26 11:47:47 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-08-26 12:09:19 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:09:20 	[quality_alignments] 	percentage of overlapping read pais = 6.89729202509381926267
INFO 	2016-08-26 12:09:20 	[quality_alignments] 	percentage duplication = 51.19
INFO 	2016-08-26 12:09:20 	[quality_alignments] 	median insert size (bp) = 264
INFO 	2016-08-26 12:09:20 	[quality_alignments] 	mean mapping quality = 17.5569
