
INFO 	2016-08-26 10:49:00 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 10:49:00 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-08-26 10:49:00 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-08-26 10:49:00 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-08-26 11:16:48 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:16:49 	[trim_reads_trimmomatic] 	reads after trimming = 75712368
INFO 	2016-08-26 11:17:14 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-08-26 11:17:14 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_003_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-08-26 11:17:14 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-08-26 11:17:41 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1726

INFO 	2016-08-26 11:17:43 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-08-26 11:17:43 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-08-26 11:37:03 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_003_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-08-26 11:40:54 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-08-26 11:40:54 	[align_star] 	reads unique (number) = 68755133
INFO 	2016-08-26 11:40:54 	[align_star] 	reads unique (percentage) = 90.81
INFO 	2016-08-26 11:40:54 	[align_star] 	accepted multi-mappings (number) = 4707864
INFO 	2016-08-26 11:40:54 	[align_star] 	accepted multi-mappings (percentage) = 6.22
INFO 	2016-08-26 11:40:54 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-08-26 11:40:54 	[align_star] 	reads unmapped too short (percentage) = 2.83
INFO 	2016-08-26 11:40:54 	[align_star] 	splices (number) = 27173522
TIME 	2016-08-26 11:41:51 	[align_star] 	step time for completion (seconds) = 1448

INFO 	2016-08-26 11:41:52 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	percentage of overlapping read pais = 3.52770185066798077365
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	percentage duplication = 52.52
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	median insert size (bp) = 326
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	mean mapping quality = 16.5693
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	mean coverage (X) = 30.947
INFO 	2016-08-26 12:03:54 	[quality_alignments] 	mean coverage adjusted paired-end = 30.7976

INFO 	2016-08-26 12:04:30 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-08-26 12:20:40 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	total alignments = 165173766
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage secondary alignments = 11.04762120638455382799
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage aligned to genes = 1.20035647791671711353
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage no feature assigned = .70714377245597221534
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage exonic = 62.93
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage intronic = 29
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage intergenic = 8.07
INFO 	2016-08-26 12:20:41 	[quality_alignments] 	percentage overlapping exon = 3.82
TIME 	2016-08-26 12:21:01 	[quality_alignments] 	step time for completion (seconds) = 2349

INFO 	2016-08-26 12:21:03 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-08-26 12:21:03 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-08-26 12:21:03 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:21:03 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:21:03 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_003_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	total fragments = 82586883
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	percentage fragments assigned = 77.06955352704133415472
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	percentage fragments ambiguous = 2.01556341580296716126
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.74811967416181574500
INFO 	2016-08-26 12:44:38 	[quantification_featurecounts] 	percentage fragments no features = 4.16676338299388293901
TIME 	2016-08-26 12:45:11 	[quantification_featurecounts] 	step time for completion (seconds) = 1448

INFO 	2016-08-26 12:45:13 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-08-26 12:45:13 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-08-26 12:45:13 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:45:13 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:45:13 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-08-26 12:45:13 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-08-26 13:16:35 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-08-26 13:17:44 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_003_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-08-26 13:17:44 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-08-26 13:17:44 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-08-26 13:17:44 	[quantification_kallisto] 	number reads processed = 75712368
INFO 	2016-08-26 13:17:44 	[quantification_kallisto] 	percentage reads pseudoaligned = 92.30467735469586686286
INFO 	2016-08-26 13:17:44 	[quantification_kallisto] 	estimated average fragment length (bp) = 211.08
TIME 	2016-08-26 13:17:55 	[quantification_kallisto] 	step time for completion (seconds) = 1963

INFO 	2016-08-26 13:17:57 	[clean_up] 	deleting the following intermediate files/directories:
