
INFO 	2016-06-15 10:07:09 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:07:09 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:07:09 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:07:09 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:27:45 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:27:46 	[trim_reads_trimmomatic] 	reads after trimming = 44693601
INFO 	2016-06-15 10:28:13 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:28:13 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:28:13 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:28:31 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1286

INFO 	2016-06-15 10:28:33 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:28:33 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:58:38 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 11:02:41 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:02:41 	[align_star] 	reads unique (number) = 36134784
INFO 	2016-06-15 11:02:41 	[align_star] 	reads unique (percentage) = 80.85
INFO 	2016-06-15 11:02:41 	[align_star] 	accepted multi-mappings (number) = 2370819
INFO 	2016-06-15 11:02:41 	[align_star] 	accepted multi-mappings (percentage) = 5.30
INFO 	2016-06-15 11:02:41 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 11:02:41 	[align_star] 	reads unmapped too short (percentage) = 13.21
INFO 	2016-06-15 11:02:41 	[align_star] 	splices (number) = 11313640
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_025_01_02_rnaseq.*bam: 
TIME 	2016-06-15 11:03:21 	[align_star] 	step time for completion (seconds) = 2088

INFO 	2016-06-15 11:03:24 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	percentage of overlapping read pais = 7.19268847268187052379
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	percentage duplication = 39.02
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	median insert size (bp) = 259
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	mean mapping quality = 22.4762
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	mean coverage (X) = 14.6057
INFO 	2016-06-15 11:14:28 	[quality_alignments] 	mean coverage adjusted paired-end = 14.4402

INFO 	2016-06-15 11:14:46 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	total alignments = 88213580
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage secondary alignments = 12.69914904258505323103
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage aligned to genes = 1.02664011595493573665
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage no feature assigned = 2.00638269073763926143
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage exonic = 33.85
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage intronic = 52.72
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage intergenic = 13.43
INFO 	2016-06-15 11:26:21 	[quality_alignments] 	percentage overlapping exon = 2.41
TIME 	2016-06-15 11:26:47 	[quality_alignments] 	step time for completion (seconds) = 1403

