
INFO 	2016-06-30 12:02:33 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:02:33 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:02:33 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:02:33 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:27:22 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:27:22 	[trim_reads_trimmomatic] 	reads after trimming = 66715186
INFO 	2016-06-30 12:27:52 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:27:52 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:27:52 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:28:17 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1548

INFO 	2016-06-30 12:28:19 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:28:19 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 12:49:33 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 12:53:24 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:53:25 	[align_star] 	reads unique (number) = 60860215
INFO 	2016-06-30 12:53:25 	[align_star] 	reads unique (percentage) = 91.22
INFO 	2016-06-30 12:53:25 	[align_star] 	accepted multi-mappings (number) = 3980338
INFO 	2016-06-30 12:53:25 	[align_star] 	accepted multi-mappings (percentage) = 5.97
INFO 	2016-06-30 12:53:25 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-30 12:53:25 	[align_star] 	reads unmapped too short (percentage) = 2.69
INFO 	2016-06-30 12:53:25 	[align_star] 	splices (number) = 21825783
TIME 	2016-06-30 12:55:10 	[align_star] 	step time for completion (seconds) = 1611

INFO 	2016-06-30 12:55:13 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:15:04 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:15:05 	[quality_alignments] 	percentage of overlapping read pais = 3.80751304558338195486
INFO 	2016-06-30 13:15:05 	[quality_alignments] 	percentage duplication = 51.18
INFO 	2016-06-30 13:15:05 	[quality_alignments] 	median insert size (bp) = 285
INFO 	2016-06-30 13:15:05 	[quality_alignments] 	mean mapping quality = 18.2411
INFO 	2016-06-30 13:15:05 	[quality_alignments] 	mean coverage (X) = 26.8647
INFO 	2016-06-30 13:15:05 	[quality_alignments] 	mean coverage adjusted paired-end = 26.7222

INFO 	2016-06-30 13:15:25 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	total alignments = 145929848
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage secondary alignments = 11.13462545373171361077
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage aligned to genes = 1.18974563723248721536
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage no feature assigned = .78102322151394278160
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage exonic = 60.37
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage intronic = 30.97
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage intergenic = 8.66
INFO 	2016-06-30 13:32:50 	[quality_alignments] 	percentage overlapping exon = 3.59
TIME 	2016-06-30 13:33:15 	[quality_alignments] 	step time for completion (seconds) = 2282

INFO 	2016-06-30 13:33:19 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-30 13:33:19 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-30 13:33:19 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 13:33:19 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 13:33:19 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-30 13:58:40 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-30 13:58:40 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:58:41 	[quantification_featurecounts] 	total fragments = 72964924
INFO 	2016-06-30 13:58:41 	[quantification_featurecounts] 	percentage fragments assigned = 76.72061715571717720147
INFO 	2016-06-30 13:58:41 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.81801875103714217532
INFO 	2016-06-30 13:58:41 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.58976441885967016151
INFO 	2016-06-30 13:58:41 	[quantification_featurecounts] 	percentage fragments no features = 4.87159967438601046168
TIME 	2016-06-30 13:59:19 	[quantification_featurecounts] 	step time for completion (seconds) = 1560

INFO 	2016-06-30 13:59:21 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 13:59:21 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 13:59:21 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 13:59:21 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 13:59:21 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 13:59:21 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-30 14:29:03 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 14:30:35 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-30 14:30:35 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:30:36 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 14:30:36 	[quantification_kallisto] 	number reads processed = 66715186
INFO 	2016-06-30 14:30:36 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.47344803925151314125
INFO 	2016-06-30 14:30:36 	[quantification_kallisto] 	estimated average fragment length (bp) = 205.556
TIME 	2016-06-30 14:30:54 	[quantification_kallisto] 	step time for completion (seconds) = 1893

INFO 	2016-06-30 14:30:56 	[clean_up] 	deleting the following intermediate files/directories:
