
INFO 	2016-06-30 12:02:04 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 12:02:04 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-30 12:02:04 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-30 12:02:04 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-30 12:37:57 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-30 12:37:57 	[trim_reads_trimmomatic] 	reads after trimming = 88888459
INFO 	2016-06-30 12:38:21 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-30 12:38:21 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-30 12:38:21 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-30 12:38:58 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2219

INFO 	2016-06-30 12:39:01 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-30 12:39:01 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-30 13:08:39 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-30 13:13:48 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:13:48 	[align_star] 	reads unique (number) = 81564004
INFO 	2016-06-30 13:13:48 	[align_star] 	reads unique (percentage) = 91.76
INFO 	2016-06-30 13:13:48 	[align_star] 	accepted multi-mappings (number) = 5910366
INFO 	2016-06-30 13:13:48 	[align_star] 	accepted multi-mappings (percentage) = 6.65
INFO 	2016-06-30 13:13:48 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-30 13:13:48 	[align_star] 	reads unmapped too short (percentage) = 1.47
INFO 	2016-06-30 13:13:48 	[align_star] 	splices (number) = 28251787
TIME 	2016-06-30 13:15:20 	[align_star] 	step time for completion (seconds) = 2179

INFO 	2016-06-30 13:15:23 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	percentage of overlapping read pais = 5.26580261497708689998
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	percentage duplication = 48.89
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	median insert size (bp) = 251
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	mean mapping quality = 18.1677
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	mean coverage (X) = 35.1908
INFO 	2016-06-30 13:42:17 	[quality_alignments] 	mean coverage adjusted paired-end = 34.926

INFO 	2016-06-30 13:42:31 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	total alignments = 203662970
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage secondary alignments = 14.09889583756929401550
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage aligned to genes = 1.03762308877259327014
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage no feature assigned = .94717365655622129049
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage exonic = 52.28
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage intronic = 38.09
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage intergenic = 9.63
INFO 	2016-06-30 14:03:00 	[quality_alignments] 	percentage overlapping exon = 2.92
TIME 	2016-06-30 14:03:21 	[quality_alignments] 	step time for completion (seconds) = 2878

INFO 	2016-06-30 14:03:23 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-30 14:03:23 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-30 14:03:23 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:03:23 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:03:23 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_02_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	total fragments = 101831485
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	percentage fragments assigned = 72.04135832841875967928
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.70275234619233923574
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	percentage fragments multi-mapping = 19.90296125014773181398
INFO 	2016-06-30 14:38:57 	[quantification_featurecounts] 	percentage fragments no features = 6.35292807524116927097
TIME 	2016-06-30 14:39:24 	[quantification_featurecounts] 	step time for completion (seconds) = 2161

INFO 	2016-06-30 14:39:26 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 14:39:26 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 14:39:26 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:39:26 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:39:26 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 14:39:26 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
