
INFO 	2016-06-15 10:04:08 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:04:08 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:04:08 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:04:08 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:23:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:23:51 	[trim_reads_trimmomatic] 	reads after trimming = 45153607
INFO 	2016-06-15 10:24:11 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:24:11 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:24:11 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:24:26 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1222

INFO 	2016-06-15 10:24:28 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:24:28 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:46:42 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:50:37 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:50:37 	[align_star] 	reads unique (number) = 40142579
INFO 	2016-06-15 10:50:37 	[align_star] 	reads unique (percentage) = 88.90
INFO 	2016-06-15 10:50:37 	[align_star] 	accepted multi-mappings (number) = 2983930
INFO 	2016-06-15 10:50:37 	[align_star] 	accepted multi-mappings (percentage) = 6.61
INFO 	2016-06-15 10:50:37 	[align_star] 	excluded multi-mappings (percentage) = 0.04
