
INFO 	2016-06-15 10:05:59 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:05:59 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:05:59 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:05:59 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:23:02 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:23:02 	[trim_reads_trimmomatic] 	reads after trimming = 35619084
INFO 	2016-06-15 10:23:26 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:23:26 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:23:26 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:23:39 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1063

INFO 	2016-06-15 10:23:41 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:23:41 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:49:01 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:52:19 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:52:19 	[align_star] 	reads unique (number) = 31558303
INFO 	2016-06-15 10:52:19 	[align_star] 	reads unique (percentage) = 88.60
INFO 	2016-06-15 10:52:19 	[align_star] 	accepted multi-mappings (number) = 1990829
INFO 	2016-06-15 10:52:19 	[align_star] 	accepted multi-mappings (percentage) = 5.59
INFO 	2016-06-15 10:52:19 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:52:19 	[align_star] 	reads unmapped too short (percentage) = 5.09
INFO 	2016-06-15 10:52:19 	[align_star] 	splices (number) = 11241350
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_015_01_02_rnaseq.*bam: 
TIME 	2016-06-15 10:52:56 	[align_star] 	step time for completion (seconds) = 1755

INFO 	2016-06-15 10:52:58 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	percentage of overlapping read pais = 6.10242713729741892921
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	percentage duplication = 37.6
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	median insert size (bp) = 267
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	mean mapping quality = 19.7027
