
INFO 	2016-06-15 10:03:18 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:03:18 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:03:18 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:03:18 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:21:00 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:21:00 	[trim_reads_trimmomatic] 	reads after trimming = 40377348
INFO 	2016-06-15 10:21:23 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:21:23 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:21:23 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:21:37 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1105

INFO 	2016-06-15 10:21:39 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:21:39 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:43:56 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:47:24 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:47:24 	[align_star] 	reads unique (number) = 36346602
INFO 	2016-06-15 10:47:24 	[align_star] 	reads unique (percentage) = 90.02
INFO 	2016-06-15 10:47:24 	[align_star] 	accepted multi-mappings (number) = 2447800
INFO 	2016-06-15 10:47:24 	[align_star] 	accepted multi-mappings (percentage) = 6.06
INFO 	2016-06-15 10:47:24 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 10:47:24 	[align_star] 	reads unmapped too short (percentage) = 3.53
INFO 	2016-06-15 10:47:24 	[align_star] 	splices (number) = 13347565
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_014_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:47:58 	[align_star] 	step time for completion (seconds) = 1579

INFO 	2016-06-15 10:47:59 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	percentage of overlapping read pais = 5.45702017322355707442
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	percentage duplication = 37.3
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	median insert size (bp) = 290
