
INFO 	2016-06-15 10:05:49 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:05:49 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:05:49 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:05:49 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:24:22 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:24:22 	[trim_reads_trimmomatic] 	reads after trimming = 40152344
INFO 	2016-06-15 10:24:47 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:24:47 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:24:47 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:25:02 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1158

INFO 	2016-06-15 10:25:04 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:25:04 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:58:37 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 11:03:31 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:03:31 	[align_star] 	reads unique (number) = 31266818
INFO 	2016-06-15 11:03:31 	[align_star] 	reads unique (percentage) = 77.87
INFO 	2016-06-15 11:03:31 	[align_star] 	accepted multi-mappings (number) = 6641236
INFO 	2016-06-15 11:03:31 	[align_star] 	accepted multi-mappings (percentage) = 16.54
INFO 	2016-06-15 11:03:31 	[align_star] 	excluded multi-mappings (percentage) = 0.03
