
INFO 	2016-06-15 10:04:00 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:04:00 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-15 10:04:00 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-15 10:04:00 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-15 10:20:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:20:51 	[trim_reads_trimmomatic] 	reads after trimming = 38231485
INFO 	2016-06-15 10:21:16 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-15 10:21:16 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-15 10:21:16 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-15 10:21:30 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1054

INFO 	2016-06-15 10:21:32 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-15 10:21:32 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-15 10:43:08 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-15 10:46:52 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:46:52 	[align_star] 	reads unique (number) = 34005832
INFO 	2016-06-15 10:46:52 	[align_star] 	reads unique (percentage) = 88.95
INFO 	2016-06-15 10:46:52 	[align_star] 	accepted multi-mappings (number) = 2734654
INFO 	2016-06-15 10:46:52 	[align_star] 	accepted multi-mappings (percentage) = 7.15
INFO 	2016-06-15 10:46:52 	[align_star] 	excluded multi-mappings (percentage) = 0.04
INFO 	2016-06-15 10:46:52 	[align_star] 	reads unmapped too short (percentage) = 3.49
INFO 	2016-06-15 10:46:52 	[align_star] 	splices (number) = 11217614
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_022_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:47:31 	[align_star] 	step time for completion (seconds) = 1559

INFO 	2016-06-15 10:47:34 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	percentage of overlapping read pais = 6.37381204786773925892
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	percentage duplication = 36.2
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	median insert size (bp) = 267
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	mean mapping quality = 20.4351
