
INFO 	2016-09-13 14:03:13 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 14:03:13 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-13 14:03:13 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-13 14:03:13 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-13 14:22:11 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:22:11 	[trim_reads_trimmomatic] 	reads after trimming = 29773927
INFO 	2016-09-13 14:22:31 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-13 14:22:31 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_045_02_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-13 14:22:31 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-13 14:22:44 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1173

INFO 	2016-09-13 14:22:46 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-09-13 14:22:46 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-09-13 14:39:46 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_045_02_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-09-13 14:42:09 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-09-13 14:42:09 	[align_star] 	reads unique (number) = 25624939
INFO 	2016-09-13 14:42:09 	[align_star] 	reads unique (percentage) = 86.07
INFO 	2016-09-13 14:42:09 	[align_star] 	accepted multi-mappings (number) = 1373503
INFO 	2016-09-13 14:42:09 	[align_star] 	accepted multi-mappings (percentage) = 4.61
INFO 	2016-09-13 14:42:09 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 14:42:09 	[align_star] 	reads unmapped too short (percentage) = 7.47
INFO 	2016-09-13 14:42:09 	[align_star] 	splices (number) = 12217093
TIME 	2016-09-13 14:42:53 	[align_star] 	step time for completion (seconds) = 1207

INFO 	2016-09-13 14:42:55 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 14:51:38 	[quality_alignments] 	parse step log to extract generated metadata
