
INFO 	2016-09-12 15:54:20 	[trim_reads_trimmomatic] 	paths to read1 saved to metadata database
INFO 	2016-09-12 15:54:20 	[trim_reads_trimmomatic] 	sequencing type = SE
INFO 	2016-09-12 15:54:20 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-12 15:54:20 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-12 16:03:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-12 16:03:51 	[trim_reads_trimmomatic] 	reads after trimming = 18190910
INFO 	2016-09-12 16:04:06 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-12 16:04:06 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/chipseq/samples/rf_051_01_01_chipseq/fastqs_processed/trimmomatic/single_end
TIME 	2016-09-12 16:04:06 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 595

INFO 	2016-09-12 16:04:07 	[align_bwa] 	align single-end reads with BWA
INFO 	2016-09-12 16:04:07 	[align_bwa] 	alignments are converted to BAM, sorted by genomic coordinates and multi-mappings filtered out
[main] Version: 0.7.12-r1039
[main] CMD: /software/mb/el6.3/bwa/bwa-0.7.12/bwa mem -t 8 -M -R @RG\tID:'rf_051_01_01_chipseq'\tLB:'rf_051_01_01_chipseq'\tPL:illumina\tPU:'rf_051_01_01_chipseq'\tSM:'rf_051_01_01_chipseq' -v 0 /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYMUn.fa /users/GR/mb/jquilez/data/chipseq/samples/rf_051_01_01_chipseq/fastqs_processed/trimmomatic/single_end/rf_051_01_01_chipseq_read1.fastq.gz
[main] Real time: 892.077 sec; CPU: 6500.079 sec
[bam_sort_core] merging from 9 files...
INFO 	2016-09-12 16:27:02 	[align_bwa] 	reads aligned = 18199624
