
INFO 	2016-04-26 15:39:35 	[trim_reads_trimmomatic] 	sequencing type = SE
INFO 	2016-04-26 15:39:35 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-26 15:39:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-26 16:10:24 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-26 16:10:24 	[trim_reads_trimmomatic] 	reads after trimming = 87072944
INFO 	2016-04-26 16:10:24 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/chipseq/samples/PR_T60_R5020/fastqs_processed/trimmomatic/single_end
TIME 	2016-04-26 16:10:24 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1889

INFO 	2016-04-26 16:10:24 	[align_bwa] 	align single-end reads with BWA
INFO 	2016-04-26 16:10:24 	[align_bwa] 	alignments are converted to BAM, sorted by genomic coordinates and multi-mappings filtered out
[main] Version: 0.7.12-r1039
[main] CMD: /software/mb/el6.3/bwa/bwa-0.7.12/bwa mem -t 8 -M -R @RG\tID:'PR_T60_R5020'\tLB:'PR_T60_R5020'\tPL:illumina\tPU:'PR_T60_R5020'\tSM:'PR_T60_R5020' -v 0 /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYMUn.fa /users/GR/mb/jquilez/data/chipseq/samples/PR_T60_R5020/fastqs_processed/trimmomatic/single_end/PR_T60_R5020_read1.fastq.gz
[main] Real time: 3532.499 sec; CPU: 26894.741 sec
[bam_sort_core] merging from 40 files...
INFO 	2016-04-26 17:35:26 	[align_bwa] 	reads aligned = 87072966
INFO 	2016-04-26 17:35:26 	[align_bwa] 	reads unique = 74549703
TIME 	2016-04-26 17:35:40 	[align_bwa] 	step time for completion (seconds) = 5116

INFO 	2016-04-26 17:35:40 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
