
INFO 	2016-06-06 17:25:35 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 17:25:35 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-06 17:25:35 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-06 17:25:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-06 17:51:03 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-06 17:51:03 	[trim_reads_trimmomatic] 	reads after trimming = 41055722
INFO 	2016-06-06 17:51:18 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-06 17:51:18 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-06 17:51:18 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-06 17:51:36 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1565

INFO 	2016-06-06 17:51:37 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-06 17:51:37 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-06 18:09:45 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-06 18:11:16 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:11:16 	[align_star] 	reads unique (number) = 36055313
INFO 	2016-06-06 18:11:16 	[align_star] 	reads unique (percentage) = 87.82
INFO 	2016-06-06 18:11:16 	[align_star] 	accepted multi-mappings (number) = 2300322
INFO 	2016-06-06 18:11:16 	[align_star] 	accepted multi-mappings (percentage) = 5.60
