Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:46 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:46 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:46 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:46 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:39:10 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:39:11 	[trim_reads_trimmomatic] 	reads after trimming = 42421057
INFO 	2016-05-29 14:39:42 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:39:42 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:39:42 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:39:57 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1516

INFO 	2016-05-29 14:39:59 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:39:59 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:57:33 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:58:57 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:58:57 	[align_star] 	reads unique (number) = 35044036
INFO 	2016-05-29 14:58:57 	[align_star] 	reads unique (percentage) = 82.61
INFO 	2016-05-29 14:58:57 	[align_star] 	accepted multi-mappings (number) = 3734328
INFO 	2016-05-29 14:58:57 	[align_star] 	accepted multi-mappings (percentage) = 8.80
INFO 	2016-05-29 14:58:57 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-05-29 14:58:57 	[align_star] 	reads unmapped too short (percentage) = 7.78
INFO 	2016-05-29 14:58:57 	[align_star] 	splices (number) = 14354376
TIME 	2016-05-29 14:59:44 	[align_star] 	step time for completion (seconds) = 1185

INFO 	2016-05-29 14:59:46 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	percentage of overlapping read pais = 12.64076779497154328854
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	percentage duplication = 71.21
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	median insert size (bp) = 250
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	mean mapping quality = 20.9344
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	mean coverage (X) = 19.0565
INFO 	2016-05-29 15:13:38 	[quality_alignments] 	mean coverage adjusted paired-end = 18.562

INFO 	2016-05-29 15:13:52 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:25:52 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	total alignments = 102473190
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage secondary alignments = 24.31510329677450267723
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage aligned to genes = .03913218667243598057
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage no feature assigned = 1.74644119110569310860
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage exonic = 2.19
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage intronic = 70.34
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage intergenic = 27.47
INFO 	2016-05-29 15:25:53 	[quality_alignments] 	percentage overlapping exon = 3.25
TIME 	2016-05-29 15:26:12 	[quality_alignments] 	step time for completion (seconds) = 1586

INFO 	2016-05-29 15:26:14 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
