
INFO 	2016-06-06 17:26:04 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 17:26:04 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-06 17:26:04 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-06 17:26:04 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-06 17:53:22 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-06 17:53:22 	[trim_reads_trimmomatic] 	reads after trimming = 44695045
INFO 	2016-06-06 17:53:49 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-06 17:53:49 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-06 17:53:49 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-06 17:54:07 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1687

INFO 	2016-06-06 17:54:08 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-06 17:54:08 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-06 18:14:57 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-06 18:16:03 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:16:03 	[align_star] 	reads unique (number) = 36054786
INFO 	2016-06-06 18:16:03 	[align_star] 	reads unique (percentage) = 80.67
INFO 	2016-06-06 18:16:03 	[align_star] 	accepted multi-mappings (number) = 1959034
INFO 	2016-06-06 18:16:03 	[align_star] 	accepted multi-mappings (percentage) = 4.38
INFO 	2016-06-06 18:16:03 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-06 18:16:03 	[align_star] 	reads unmapped too short (percentage) = 13.75
INFO 	2016-06-06 18:16:03 	[align_star] 	splices (number) = 14928280
TIME 	2016-06-06 18:16:42 	[align_star] 	step time for completion (seconds) = 1354

INFO 	2016-06-06 18:16:43 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	percentage of overlapping read pais = 20.71173672537129427082
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	percentage duplication = 42.59
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	median insert size (bp) = 259
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	mean mapping quality = 22.107
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	mean coverage (X) = 19.0026
INFO 	2016-06-06 18:27:53 	[quality_alignments] 	mean coverage adjusted paired-end = 18.2162

INFO 	2016-06-06 18:28:10 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	total alignments = 85568401
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage secondary alignments = 11.14988230293096162916
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage aligned to genes = 1.39542282670445133128
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage no feature assigned = 2.35230526278035743591
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage exonic = 37.23
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage intronic = 50.46
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage intergenic = 12.31
INFO 	2016-06-06 18:39:17 	[quality_alignments] 	percentage overlapping exon = 2.63
TIME 	2016-06-06 18:39:31 	[quality_alignments] 	step time for completion (seconds) = 1368

INFO 	2016-06-06 18:39:32 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-06 18:39:32 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-06 18:39:32 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:39:32 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:39:32 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-06 18:55:50 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-06 18:55:50 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:55:51 	[quantification_featurecounts] 	total fragments = 42784213
INFO 	2016-06-06 18:55:51 	[quantification_featurecounts] 	percentage fragments assigned = 68.05031332468356961480
INFO 	2016-06-06 18:55:51 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.58209057158536491018
INFO 	2016-06-06 18:55:51 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.72876191505497600248
INFO 	2016-06-06 18:55:51 	[quantification_featurecounts] 	percentage fragments no features = 14.63883418867608947253
TIME 	2016-06-06 18:56:10 	[quantification_featurecounts] 	step time for completion (seconds) = 998

INFO 	2016-06-06 18:56:11 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-06 18:56:11 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-06 18:56:11 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:56:11 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:56:11 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-06 18:56:11 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
