
INFO 	2016-06-06 17:25:36 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 17:25:36 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-06 17:25:36 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-06 17:25:36 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-06 17:56:37 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-06 17:56:37 	[trim_reads_trimmomatic] 	reads after trimming = 50847665
INFO 	2016-06-06 17:57:09 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-06 17:57:09 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-06 17:57:09 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-06 17:57:30 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1917

INFO 	2016-06-06 17:57:32 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-06 17:57:32 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-06 18:19:21 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-06 18:20:52 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:20:52 	[align_star] 	reads unique (number) = 43966377
INFO 	2016-06-06 18:20:52 	[align_star] 	reads unique (percentage) = 86.47
INFO 	2016-06-06 18:20:52 	[align_star] 	accepted multi-mappings (number) = 3545985
INFO 	2016-06-06 18:20:52 	[align_star] 	accepted multi-mappings (percentage) = 6.97
INFO 	2016-06-06 18:20:52 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-06-06 18:20:52 	[align_star] 	reads unmapped too short (percentage) = 5.38
INFO 	2016-06-06 18:20:52 	[align_star] 	splices (number) = 18542382
TIME 	2016-06-06 18:21:47 	[align_star] 	step time for completion (seconds) = 1455

INFO 	2016-06-06 18:21:48 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	percentage of overlapping read pais = 18.90454586048021034895
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	percentage duplication = 45.3
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	median insert size (bp) = 245
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	mean mapping quality = 22.6478
