
INFO 	2016-05-29 14:14:35 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:35 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:35 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:37:42 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:37:42 	[trim_reads_trimmomatic] 	reads after trimming = 40380088
INFO 	2016-05-29 14:38:06 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:38:06 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:38:06 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:38:21 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1432

INFO 	2016-05-29 14:38:23 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:38:23 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:53:58 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:55:02 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:55:02 	[align_star] 	reads unique (number) = 36531080
INFO 	2016-05-29 14:55:02 	[align_star] 	reads unique (percentage) = 90.47
INFO 	2016-05-29 14:55:02 	[align_star] 	accepted multi-mappings (number) = 1999435
INFO 	2016-05-29 14:55:02 	[align_star] 	accepted multi-mappings (percentage) = 4.95
