
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-06 17:46:01 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-06 17:46:02 	[trim_reads_trimmomatic] 	reads after trimming = 35115364
INFO 	2016-06-06 17:46:23 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-06 17:46:23 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-06 17:46:23 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-06 17:46:37 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1323

INFO 	2016-06-06 17:46:38 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-06 17:46:38 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-06 18:00:26 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-06 18:01:16 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:01:17 	[align_star] 	reads unique (number) = 31007564
INFO 	2016-06-06 18:01:17 	[align_star] 	reads unique (percentage) = 88.30
INFO 	2016-06-06 18:01:17 	[align_star] 	accepted multi-mappings (number) = 1462856
INFO 	2016-06-06 18:01:17 	[align_star] 	accepted multi-mappings (percentage) = 4.17
INFO 	2016-06-06 18:01:17 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-06-06 18:01:17 	[align_star] 	reads unmapped too short (percentage) = 6.32
INFO 	2016-06-06 18:01:17 	[align_star] 	splices (number) = 15227726
TIME 	2016-06-06 18:02:01 	[align_star] 	step time for completion (seconds) = 923

INFO 	2016-06-06 18:02:02 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	percentage of overlapping read pais = 19.89936892419500974053
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	percentage duplication = 39.77
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	median insert size (bp) = 286
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	mean mapping quality = 20.0452
