
INFO 	2016-06-06 17:24:13 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 17:24:13 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-06 17:24:13 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-06 17:24:13 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-06 17:48:33 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-06 17:48:33 	[trim_reads_trimmomatic] 	reads after trimming = 40000534
INFO 	2016-06-06 17:48:55 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-06 17:48:55 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-06 17:48:55 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-06 17:49:10 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1501

INFO 	2016-06-06 17:49:12 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-06 17:49:12 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-06 18:05:15 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-06 18:06:30 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:06:30 	[align_star] 	reads unique (number) = 35377935
INFO 	2016-06-06 18:06:30 	[align_star] 	reads unique (percentage) = 88.44
INFO 	2016-06-06 18:06:30 	[align_star] 	accepted multi-mappings (number) = 1738766
INFO 	2016-06-06 18:06:30 	[align_star] 	accepted multi-mappings (percentage) = 4.35
INFO 	2016-06-06 18:06:30 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-06-06 18:06:30 	[align_star] 	reads unmapped too short (percentage) = 5.99
INFO 	2016-06-06 18:06:30 	[align_star] 	splices (number) = 17158037
TIME 	2016-06-06 18:07:27 	[align_star] 	step time for completion (seconds) = 1095

INFO 	2016-06-06 18:07:29 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	percentage of overlapping read pais = 22.58579704126534275369
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	percentage duplication = 41.14
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	median insert size (bp) = 274
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	mean mapping quality = 20.4604
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	mean coverage (X) = 20.3599
INFO 	2016-06-06 18:19:38 	[quality_alignments] 	mean coverage adjusted paired-end = 19.4994

INFO 	2016-06-06 18:20:04 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	total alignments = 81132936
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage secondary alignments = 8.50400015106072335407
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage aligned to genes = 1.49984218492968133188
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage no feature assigned = 2.06128618345575463952
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage exonic = 42.12
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage intronic = 46.18
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage intergenic = 11.71
INFO 	2016-06-06 18:29:52 	[quality_alignments] 	percentage overlapping exon = 3.03
TIME 	2016-06-06 18:30:13 	[quality_alignments] 	step time for completion (seconds) = 1364

INFO 	2016-06-06 18:30:15 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
