
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-06 17:47:02 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-06 17:47:02 	[trim_reads_trimmomatic] 	reads after trimming = 35620187
INFO 	2016-06-06 17:47:17 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-06 17:47:17 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-06 17:47:17 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-06 17:47:32 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1379

INFO 	2016-06-06 17:47:33 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-06-06 17:47:33 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-06-06 18:01:01 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-06-06 18:01:56 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:01:56 	[align_star] 	reads unique (number) = 31543821
INFO 	2016-06-06 18:01:56 	[align_star] 	reads unique (percentage) = 88.56
INFO 	2016-06-06 18:01:56 	[align_star] 	accepted multi-mappings (number) = 1569229
INFO 	2016-06-06 18:01:56 	[align_star] 	accepted multi-mappings (percentage) = 4.41
INFO 	2016-06-06 18:01:56 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-06-06 18:01:56 	[align_star] 	reads unmapped too short (percentage) = 5.63
INFO 	2016-06-06 18:01:56 	[align_star] 	splices (number) = 14854504
TIME 	2016-06-06 18:02:40 	[align_star] 	step time for completion (seconds) = 907

INFO 	2016-06-06 18:02:41 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	percentage of overlapping read pais = 20.84041085830688574001
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	percentage duplication = 39.11
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	median insert size (bp) = 268
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	mean mapping quality = 20.2465
