Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-03-04 10:30:06 	[trim_reads_trimmomatic] 	paths to read1 saved to metadata database
INFO 	2016-03-04 10:30:06 	[trim_reads_trimmomatic] 	sequencing type = SE
INFO 	2016-03-04 10:30:06 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-03-04 10:30:06 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-03-04 10:48:44 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-03-04 10:48:44 	[trim_reads_trimmomatic] 	reads after trimming = 50548122
INFO 	2016-03-04 10:49:03 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-03-04 10:49:03 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/chipseq/samples/gv_010_01_01_chipseq/fastqs_processed/trimmomatic/single_end
TIME 	2016-03-04 10:49:03 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1154

INFO 	2016-03-04 10:49:04 	[align_bwa] 	align single-end reads with BWA
INFO 	2016-03-04 10:49:04 	[align_bwa] 	alignments are converted to BAM, sorted by genomic coordinates and multi-mappings filtered out
[main] Version: 0.7.12-r1039
[main] CMD: /software/mb/el6.3/bwa/bwa-0.7.12/bwa mem -t 8 -M -R @RG\tID:'gv_010_01_01_chipseq'\tLB:'gv_010_01_01_chipseq'\tPL:illumina\tPU:'gv_010_01_01_chipseq'\tSM:'gv_010_01_01_chipseq' -v 0 /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa /users/GR/mb/jquilez/data/chipseq/samples/gv_010_01_01_chipseq/fastqs_processed/trimmomatic/single_end/gv_010_01_01_chipseq_read1.fastq.gz
[main] Real time: 2091.624 sec; CPU: 15698.565 sec
[bam_sort_core] merging from 23 files...
INFO 	2016-03-04 11:39:12 	[align_bwa] 	reads aligned = 50548272
INFO 	2016-03-04 11:39:12 	[align_bwa] 	reads unique = 39954450
INFO 	2016-03-04 11:39:19 	[align_bwa] 	path to genome sequence FASTA and number of (uniquely) aligned reads added to metadata
TIME 	2016-03-04 11:39:28 	[align_bwa] 	step time for completion (seconds) = 3024

INFO 	2016-03-04 11:39:28 	[make_tag_directory] 	converting BAM to BED --required for making tag directory
INFO 	2016-03-04 11:41:10 	[make_tag_directory] 	make tag directory with HOMER
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	parse step log to extract generated metadata
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	estimated genome size = 3030002571
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	estimated average read density per bp = 0.013186
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	total tags = 39954450.0
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	total_positions = 39147440
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	avg. tag length = 49.2
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	median tags per position = 1
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	avg. tags per position = 1.021
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	fragment length estimate = 100
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	peak width estimate = 19
