Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 134, in doRollover
    os.rename(self.baseFilename, dfn)
OSError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-08 10:45:49 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-08 10:45:49 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-08 10:45:49 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-08 11:21:56 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-08 11:21:56 	[trim_reads_trimmomatic] 	reads after trimming = 105927743
INFO 	2016-04-08 11:21:56 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/chrrnaseq/samples/ps_002_01_01_chrrnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-08 11:21:56 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-08 11:21:56 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2167

INFO 	2016-04-08 11:21:56 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.4.0j)
INFO 	2016-04-08 11:21:56 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-04-08 12:10:10 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/chrrnaseq/samples/ps_002_01_01_chrrnaseq/alignments/star/hg19/paired_end
INFO 	2016-04-08 12:10:10 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-04-08 12:10:10 	[align_star] 	uniquely mapped reads (number) = 56777093
INFO 	2016-04-08 12:10:10 	[align_star] 	uniquely mapped reads (percentage) = 53.60
INFO 	2016-04-08 12:10:10 	[align_star] 	accepted multi-mappings (number) = 12705947
INFO 	2016-04-08 12:10:10 	[align_star] 	accepted multi-mappings (percentage) = 11.99
INFO 	2016-04-08 12:10:10 	[align_star] 	splices (number) = 395029
TIME 	2016-04-08 12:10:10 	[align_star] 	step time for completion (seconds) = 2894

INFO 	2016-04-08 12:10:11 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-04-08 12:10:11 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg19/gencode/gencode.v19.annotation.gtf
INFO 	2016-04-08 12:10:11 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-04-08 12:10:11 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-04-08 12:10:11 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-04-08 12:47:07 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/chrrnaseq/samples/ps_002_01_01_chrrnaseq/quantifications/featurecounts/hg19/paired_end
INFO 	2016-04-08 12:47:07 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-04-08 12:47:07 	[quantification_featurecounts] 	assigned = 845957
INFO 	2016-04-08 12:47:07 	[quantification_featurecounts] 	ambiguous = 11921
INFO 	2016-04-08 12:47:07 	[quantification_featurecounts] 	multi-mapping = 59320789
INFO 	2016-04-08 12:47:07 	[quantification_featurecounts] 	no features = 55919215
TIME 	2016-04-08 12:47:07 	[quantification_featurecounts] 	step time for completion (seconds) = 2216

INFO 	2016-04-08 12:47:07 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto
INFO 	2016-04-08 12:47:07 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg19/kallisto_index/kallisto_homo_sapiens_hg19_ensGene.index as transcriptome reference
INFO 	2016-04-08 12:47:07 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-04-08 12:47:07 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-04-08 12:47:07 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-04-08 12:47:07 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-04-08 13:33:28 	[quantification_kallisto] 	converting form HDF5 to text
